acct_num2,active_months,total_txns,txns_per_active_month,median_txn_amount,avg_monthly_spend,avg_%_small_txns_monthly,avg_%_large_txns_monthly,monthly_amt_mean,monthly_amt_std,cv_monthly_spend,entertainment_ratio,food_dining_ratio,gas_transport_ratio,grocery_net_ratio,grocery_pos_ratio,health_fitness_ratio,home_ratio,kids_pets_ratio,misc_net_ratio,misc_pos_ratio,personal_care_ratio,shopping_net_ratio,shopping_pos_ratio,travel_ratio,recency_days,gender,city,city_pop,job,dob,province,region,island_group,urbanization,income_class,profession,age,generation,yoy_change_monthly_spend_entertainment,yoy_change_monthly_spend_food_dining,yoy_change_monthly_spend_gas_transport,yoy_change_monthly_spend_grocery_net,yoy_change_monthly_spend_grocery_pos,yoy_change_monthly_spend_health_fitness,yoy_change_monthly_spend_home,yoy_change_monthly_spend_kids_pets,yoy_change_monthly_spend_misc_net,yoy_change_monthly_spend_misc_pos,yoy_change_monthly_spend_personal_care,yoy_change_monthly_spend_shopping_net,yoy_change_monthly_spend_shopping_pos,yoy_change_monthly_spend_travel,yoy_abs_change_monthly_spend_entertainment,yoy_abs_change_monthly_spend_food_dining,yoy_abs_change_monthly_spend_gas_transport,yoy_abs_change_monthly_spend_grocery_net,yoy_abs_change_monthly_spend_grocery_pos,yoy_abs_change_monthly_spend_health_fitness,yoy_abs_change_monthly_spend_home,yoy_abs_change_monthly_spend_kids_pets,yoy_abs_change_monthly_spend_misc_net,yoy_abs_change_monthly_spend_misc_pos,yoy_abs_change_monthly_spend_personal_care,yoy_abs_change_monthly_spend_shopping_net,yoy_abs_change_monthly_spend_shopping_pos,yoy_abs_change_monthly_spend_travel
3843260959,12,1962,163.5,69.96742609582058,5719.837083333333,0.09986248274303389,0.09266524523597996,5719.837083333333,2882.011557680532,0.5038625253992357,0.05292817186170213,0.11061085020821676,0.10540152412131015,0.02476023013420414,0.13209581489998617,0.03173031581423567,0.0848373721877907,0.11562340068256526,0.03489597726267991,0.06636473596153927,0.058354374074819755,0.05373885184786473,0.09632938617860759,0.03232899476447782,25,M,Cadiz,283157,Scientific laboratory technician,1960-05-24,Negros Occidental,Region VI (Western Visayas),Visayas,0.8636363636363636,Component City,professional_services_and_knowledge,61,Baby Boomer,-0.24653513833314525,0.016589286410986726,-0.03549940729646362,0.4481699156240907,-0.10250363711908309,-0.18311689630314046,-0.35907003943323607,-0.10674370567399102,-0.24977594374464485,2.0667961751429367,-0.19721519779100294,0.877243382721797,0.6407403181676833,-0.8218537345506413,-71.47098484848487,8.858333333333348,-19.098030303030328,67.2379365079365,-69.69333333333338,-30.058333333333337,-189.3241666666666,-67.95500000000004,-46.111818181818194,347.38537878787884,-67.35901515151522,202.6943939393939,238.67416666666662,-594.5327272727274
20386303916,1,12,12.0,733.6558333333332,8803.869999999999,0.0,0.8333333333333334,8803.869999999999,,,0.0,0.0,0.00266902105391592,0.0,0.05041992597914943,0.0,0.0,0.0,0.439919065113946,0.0,0.0,0.5069919878529886,0.0,0.0,111,M,Imus,403785,Osteopath,1965-01-13,Cavite,Region IV‑A (CALABARZON),Luzon,0.4845360824742268,Component City,healthcare_and_therapy,57,Gen X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24058295524,1,11,11.0,566.959090909091,6236.55,0.0,0.7272727272727273,6236.55,,,0.0,0.0,0.0024206273405684617,0.0,0.09519100964880034,0.0,0.0,0.003682307108265286,0.12080824554278714,0.0,0.0,0.1380929373221248,0.6398048730374539,0.0,240,M,Malabon,365525,"Psychologist, occupational",1948-05-10,Metro Manila,NCR,Luzon,1.0,Highly Urbanized City,healthcare_and_therapy,73,Baby Boomer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34614744133,12,649,54.083333333333336,69.92164869029276,1890.7979166666667,0.0966387178377381,0.12261429248535638,1890.7979166666667,1166.837114451151,0.6171136027631109,0.07565302317885392,0.12303296770565475,0.11879255046543076,0.023636003542516815,0.14352088173233715,0.02259803791873401,0.08783478813677355,0.123273080124452,0.025112716172599928,0.05047535791681438,0.06975075223512671,0.07242992236876127,0.05887576663504728,0.00501415186689748,25,M,Marikina City,450741,Exercise physiologist,1955-08-12,Metro Manila,NCR,Luzon,1.0,Highly Urbanized City,healthcare_and_therapy,66,Baby Boomer,0.08426382701293057,0.06254770354166846,-0.1169779779349076,0.88358886996025,-0.07922679008984473,-0.3703605631316474,0.12785624505038606,0.10551931813248909,-0.7127813155689319,0.860777378859093,0.24199614896427854,-0.6685194137957667,-0.6081885977974204,0.25525330415305963,12.924666666666667,13.248333333333363,-24.46816666666669,62.24000000000001,-23.279999999999973,-27.97333333333333,21.330606060606044,22.589191919191876,-110.97190476190474,78.0286868686869,25.47845454545454,-292.11875,-180.0840909090909,2.2619696969696967
38399733986,12,647,53.916666666666664,78.41449768160741,2113.9241666666667,0.08980915947982833,0.08688952041333325,2113.9241666666667,1394.55651148973,0.6597003494636854,0.042326207581387554,0.08402055098174023,0.13145382506359868,0.01946204216194668,0.15263040952703824,0.039559969565333634,0.09782056142093652,0.1272993124579902,0.011021550905581828,0.05913041009489678,0.056827789207464285,0.059804325921146435,0.0955088117066843,0.023134233404254582,25,M,General Santos,594446,Customer service manager,1945-04-16,South Cotabato,Region XII (SOCCSKSARGEN),Mindanao,0.8846153846153846,Highly Urbanized City,services_governance_and_other,76,Silent,0.354163817062701,-0.36825068954473983,-0.04996522326033126,-0.10116006811409106,0.4469729785266618,0.2318065815112199,0.024726880622002612,-0.24274815604258798,-0.4189498106383705,-0.5065834899401391,-0.292189285829712,8.337567897967155,-0.5397553961718823,-0.9656173733790522,22.126545454545457,-60.420363636363646,-11.467818181818188,-9.504999999999995,98.87245454545453,10.824015151515155,4.356999999999971,-62.740909090909156,-30.697499999999998,-84.37299999999999,-40.18080808080806,551.3008333333332,-222.60700000000006,-316.96819444444446
40452162789,2,11,5.5,620.7409090909091,3414.075,0.0,0.6458333333333333,3414.075,1565.5980531573232,0.45857166382030956,0.0,0.0,0.004870701730541463,0.0,0.041846151285770954,0.0,0.0,0.004666172524847964,0.0,0.0,0.0,0.9486169744588395,0.0,0.0,578,M,Tuguegarao,153502,Colour technologist,1968-10-28,Cagayan,Region II (Cagayan Valley),Luzon,0.4693877551020408,Component City,engineering_tech_and_built_env,53,Gen X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99645822249,12,1961,163.41666666666666,72.72698113207547,5942.400416666666,0.10458646346218463,0.0911672320410996,5942.400416666666,2622.903631614132,0.44138789844212906,0.06369719266460037,0.10400117901456375,0.10794954016391416,0.017275516851268654,0.15054001232824973,0.02892728929370915,0.09361338451927098,0.09552305429812374,0.017543483672166522,0.07420329126311433,0.04107681078939016,0.05082261440856679,0.11305339205598673,0.04177323867707489,25,M,Dumaguete City,131377,Drilling engineer,1941-05-16,Negros Oriental,Region VII (Central Visayas),Visayas,0.8666666666666667,Component City,engineering_tech_and_built_env,80,Silent,-0.2198961743707687,0.1769597981320709,-0.19652573449480393,0.33596082139101047,-0.12544543132985814,0.3532068066154527,-0.1967237324729318,-0.011566306648645726,2.0629136284795306,-0.07979300272574107,-0.172109463910222,0.22088626520991664,0.5682024515887725,8.415569377822289,-83.34083333333331,81.58333333333331,-112.9908333333334,39.531249999999986,-96.07583333333343,52.63075757575757,-102.12666666666661,-5.9501515151515605,111.36545454545453,-36.78749999999991,-38.059999999999974,69.5694545454545,278.5091666666667,870.8278181818181
124000000000,12,1950,162.5,65.75049743589743,5342.227916666667,0.09895016870383876,0.09927342896033525,5342.227916666667,1766.3272441522836,0.3306349470118452,0.04823241100957245,0.10665037564709144,0.11685954868643116,0.021738310977489083,0.1677429336607695,0.04130479611637431,0.10393669390925266,0.11599320474067676,0.026937252863032158,0.06589121105161863,0.06332043090312876,0.07878564256003215,0.035458996764477044,0.007148191110053884,24,M,Calapan,133893,Tourist information centre manager,1949-12-05,Oriental Mindoro,MIMAROPA (Region IV‑B),Luzon,0.2903225806451613,Component City,services_governance_and_other,72,Baby Boomer,0.09037435493746182,0.05296955570386474,-0.0066692600949193525,0.27059357665962597,0.0566187106211539,-0.28484609817361317,-0.25930140617084996,-0.21470294087806005,-0.03986432632714817,0.7551769376834109,-0.04094440337862912,0.677714561618334,0.12340104595659376,1.8759966479109305,20.66500000000002,26.588333333333424,-3.5716666666666015,34.26999999999998,46.18916666666655,-66.9075,-150.57999999999998,-135.7858333333333,-6.938545454545448,182.2808333333333,-11.678333333333342,226.91916666666674,20.724999999999994,39.17550000000001
138000000000,1,6,6.0,655.4250000000001,3932.55,0.0,0.8333333333333334,3932.55,,,0.0,0.0,0.0021741618034100013,0.0,0.07283060609528169,0.0,0.0,0.0,0.40729806359741133,0.0,0.0,0.5176971685038969,0.0,0.0,401,M,Marikina City,450741,Youth worker,1954-09-05,Metro Manila,NCR,Luzon,1.0,Highly Urbanized City,education_and_community,67,Baby Boomer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169000000000,1,9,9.0,312.73333333333335,2814.6,0.0,0.6666666666666666,2814.6,,,0.0,0.0,0.00767782278121225,0.0,0.42412065657642295,0.0,0.0,0.0,0.2271228593761103,0.0027534996091807006,0.0,0.3383251616570738,0.0,0.0,141,M,Iloilo,447992,Land/geomatics surveyor,1969-04-10,Iloilo,Region VI (Western Visayas),Visayas,0.5388888888888889,Highly Urbanized City,engineering_tech_and_built_env,52,Gen X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170000000000,12,1956,163.0,70.27571063394683,5727.470416666667,0.09774383385903224,0.100468101856513,5727.470416666667,2265.7262369539612,0.3955893391192044,0.06597859941942034,0.09922208044975867,0.10002449411635715,0.023633536024563803,0.13400105267006704,0.032615312529058874,0.09990819267953488,0.12992933884542218,0.01093480877699042,0.07845645250215054,0.056816674032454356,0.0540989993070369,0.06411481284320518,0.050265645803979665,24,M,Masbate,95389,Brewing technologist,1955-06-23,Masbate,Region V (Bicol Region),Visayas,0.3333333333333333,Component City,services_governance_and_other,66,Baby Boomer,-0.27188789154004017,-0.3479579001835811,0.2898534138646133,-0.3319005424967945,-0.4223528052635826,-0.4856074940289711,-0.41872255675780445,-0.033355541357888215,-0.09741925721300701,-0.3584424288630572,-0.15999206870888352,-0.5410851785059526,-0.4002446236652547,9.681911706452222,-109.29666666666662,-210.7041666666666,122.4149999999999,-72.43539682539685,-383.8708333333334,-104.36999999999998,-261.05083333333334,-22.362500000000068,-6.486742424242415,-186.6485,-49.08583333333331,-241.02999999999994,-191.97666666666663,762.8730303030303
201000000000,12,662,55.166666666666664,72.54732628398791,2001.0970833333333,0.11194660528462845,0.10361185415794594,2001.0970833333333,1749.2728312979682,0.8741569041638458,0.0513706531609698,0.07798770056859174,0.10885294786903038,0.015563198207641328,0.1436305520410992,0.05091486072386412,0.1009514661789655,0.14214485548827982,0.03514492637909452,0.038852983295869704,0.05359559887025119,0.09801984535003379,0.0644003602414407,0.018570051624868193,25,M,Dasmarinas,659019,"Physicist, medical",1965-03-26,Cavite,Region IV‑A (CALABARZON),Luzon,0.5733333333333334,Component City,professional_services_and_knowledge,56,Gen X,0.3138284172441284,-0.27764579518950555,-0.09171712682628738,0.13066984694891687,0.352432327204588,-0.5897072674528124,-0.5830716376488699,-0.23190012795474452,18.281711777615218,0.7433793480709208,0.7771815062197438,2.8469549113562675,-0.8074882653721062,-0.9300231639842053,25.588000000000008,-54.362121212121224,-16.50999999999999,10.956666666666678,90.10829545454541,-71.14818181818183,-125.10287878787877,-62.60881818181821,249.91100000000003,51.33777777777779,56.368111111111105,536.5115,-184.9464393939394,-107.62305555555554
207000000000,12,1965,163.75,70.58304834605597,5778.987083333333,0.10270877468645068,0.10586958348996994,5778.987083333333,2151.0946525462014,0.3722269355385797,0.06097638022136986,0.08665486714368008,0.10695616578884459,0.022961724071911518,0.13142106880735274,0.029990694174064452,0.08929878752810343,0.10048028881829046,0.037510861173637625,0.06956282148605832,0.05625162566114519,0.08012360383572728,0.1003221881364446,0.027488923153369895,25,M,Meycauayan,209083,"Research officer, political party",1968-03-25,Bulacan,Region III (Central Luzon),Luzon,0.7307692307692307,Component City,services_governance_and_other,53,Gen X,-0.005487878215150936,-0.26449067858405845,-0.07393070834008476,-0.006548230044337896,-0.1731586501769723,-0.22723795983010586,-0.12306384520516446,0.07179659100213653,0.03002779240911797,1.7001014591977306,0.22465430728695063,-0.694392593145673,0.08756737554092982,-0.9703415419255761,-1.8147727272727252,-140.85583333333324,-41.063333333333276,-1.3123214285714084,-128.38083333333327,-42.087500000000006,-58.873333333333335,38.727499999999964,7.0120000000000005,343.50833333333344,54.99500000000003,-558.0,46.42333333333329,-473.47233333333327
208000000000,12,657,54.75,73.43820395738204,2010.3708333333334,0.12019605369218705,0.0900561302868605,2010.3708333333334,1669.439501793072,0.8304137098054821,0.05704153347884996,0.07461817446577756,0.13257793942977705,0.03277255300870816,0.11908381288045257,0.03617126544120523,0.09535274895870118,0.11239539098701233,0.045578752996079504,0.07056304377156263,0.07028321297288088,0.055025763646910565,0.09151430445091675,0.007021503511165594,25,M,San Pedro,325809,"Programmer, applications",1929-12-14,Laguna,Region IV‑A (CALABARZON),Luzon,0.8148148148148148,Component City,professional_services_and_knowledge,92,Silent,-0.5038890817996924,0.3668530845397294,0.04264401263342262,0.3045288216429571,-0.10752521334367716,-0.6174709235153661,-0.23984931906244855,-0.0598683735840112,15.79858721246151,-0.5456191932067744,-0.36665433503416783,15.171501823295868,-0.3671839505332461,-0.4964070629685771,-67.71933333333331,50.15181818181816,8.322121212121203,29.62700000000001,-23.908499999999975,-80.16624999999998,-47.30208333333334,-11.61650000000003,872.2399999999999,-148.95622222222227,-52.52799999999998,738.7969696969695,-105.43136363636361,-9.616507936507935
213000000000,12,1298,108.16666666666667,82.74184129429892,4474.954583333333,0.11430294598618324,0.09732497611091494,4474.954583333333,3734.1729997894226,0.8344605359118277,0.04562423241116731,0.10513276755329581,0.10258143471507479,0.02105451913611867,0.12836310559908812,0.0381544547792196,0.07587169870568236,0.12709305333125864,0.016515742652988184,0.06372786451631703,0.052285626954740684,0.07587653798437051,0.07556155547540443,0.07215740618527386,24,M,Caloocan City,1583978,Learning mentor,1957-11-06,Metro Manila,NCR,Luzon,1.0,Highly Urbanized City,education_and_community,64,Baby Boomer,-0.5030432831904105,0.21803409994734896,-0.09967787938926728,-0.07843714969808424,-0.16562871067789095,-0.13315905837763,-0.11636169637846361,0.013799721364477774,-0.7072958327957684,-0.3143358483944553,-0.43339053727110455,-0.5435652819582213,-0.2935237554309313,166.48950795947906,-108.04363636363635,64.8775,-33.31666666666666,-9.650416666666672,-84.95999999999998,-16.51249999999999,-38.16954545454553,5.225000000000023,-87.71600000000001,-97.03416666666672,-103.08272727272725,-348.5248181818182,-92.16083333333333,1673.3709090909094
224000000000,1,6,6.0,517.6183333333333,3105.71,0.0,0.8333333333333334,3105.71,,,0.0,0.0,0.0,0.0,0.20487102788090322,0.007666523918846254,0.0,0.0,0.7874624482002506,0.0,0.0,0.0,0.0,0.0,111,M,Lipa City,332386,Quantity surveyor,1928-06-20,Batangas,Region IV‑A (CALABARZON),Luzon,0.625,Component City,engineering_tech_and_built_env,93,Silent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227000000000,12,1310,109.16666666666667,68.60448854961832,3744.661666666667,0.10234667595013665,0.10051667546760135,3744.661666666667,1484.523848009908,0.39643737676610075,0.048510656782930234,0.09575252141065764,0.09897039645104337,0.014327641359339885,0.15412010792806285,0.03219533699402886,0.08236751447952016,0.11464564032793695,0.05056574952269577,0.05877045187502685,0.05734290270094864,0.07219649831650105,0.0993056678357423,0.020928914015565486,25,M,Vigan,53879,"Geologist, engineering",1945-05-28,Ilocos Sur,Region I (Ilocos Region),Luzon,0.2051282051282051,Component City,engineering_tech_and_built_env,76,Silent,0.4864706733901125,-0.42488623573336204,-0.06799885062596313,-0.23388345722904544,-0.22991953457448674,0.08603536745685077,-0.16146809091879796,-0.26987201839009206,-0.6174296998759936,-0.2782968361713837,-0.0810633072218817,-0.7107772811263794,1.4347963919696058,0.24406874479600377,67.20916666666665,-162.32212121212117,-22.87583333333339,-34.7345,-137.46333333333342,10.143999999999991,-52.92681818181819,-139.31333333333333,-191.41555555555553,-69.52666666666664,-15.099999999999994,-331.0412878787879,329.1602272727272,17.05463636363639
229000000000,1,6,6.0,873.58,5241.4800000000005,0.0,1.0,5241.4800000000005,,,0.0,0.0,0.0,0.0,0.06039515556674833,0.0,0.0,0.0,0.1938994329845769,0.0,0.0,0.3880945839724658,0.35761082747620904,0.0,131,M,Legazpi City,196639,Osteopath,1926-10-25,Albay,Region V (Bicol Region),Luzon,0.4857142857142857,Component City,healthcare_and_therapy,95,Silent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231000000000,12,1300,108.33333333333333,71.11876153846154,3852.26625,0.08760758610118734,0.10515827796557614,3852.26625,1591.5636312043205,0.41314995587449865,0.06945581825895523,0.10522521887977748,0.10569161652655606,0.026985420794547955,0.1239490576977645,0.03933206752910043,0.09483467847915066,0.12194151758556238,0.025897568451705766,0.04903024042836185,0.0443412335752101,0.07509165476992541,0.11309889770744475,0.00512500931593739,24,M,Valenzuela,620422,Operational investment banker,1963-12-06,Metro Manila,NCR,Luzon,1.0,Highly Urbanized City,professional_services_and_knowledge,58,Baby Boomer,0.5267615191684284,-0.12416847185938447,-0.06522816647997616,-0.19058654143814224,-0.025341728218433605,-0.3563704543472575,-0.057002910312967614,-0.14991270267512877,0.493256858374623,-0.6714530901728966,0.03699538663205355,-0.39483236909363534,1.9015486617169644,-0.5890197895294195,95.73583333333337,-43.133333333333326,-24.894166666666706,-31.0759523809524,-11.159166666666692,-54.48666666666669,-19.619166666666672,-64.89833333333331,52.64171717171716,-172.4621666666667,5.67234848484847,-154.0392424242424,484.69999999999993,-16.18090909090909
233000000000,12,2626,218.83333333333334,72.10050266565119,7888.996666666667,0.09967674129218813,0.10170877413283953,7888.996666666667,3304.840250009683,0.41891768873139545,0.05125367535278907,0.08491399799454978,0.10788192012850356,0.02391800247019971,0.14873818883632764,0.03748774810551403,0.08642196030582261,0.0981660622972338,0.04521555770889874,0.05034929958322252,0.050003662038183454,0.07060164653043458,0.09916240779893896,0.04588587084938156,25,M,Balanga,96061,Manufacturing systems engineer,1950-05-14,Bataan,Region III (Central Luzon),Luzon,0.4,Component City,engineering_tech_and_built_env,71,Baby Boomer,-0.11525482993082625,0.08877595710941642,-0.1882572172383326,-0.3802095100980644,-0.37549403874108805,-0.4750065057031184,0.128758607454732,-6.505671379273088e-05,-0.5725606168052265,-0.2326148513658818,-0.09101347966613071,-0.7742567453964634,-0.2936682901377157,3.1375899962106866,-45.59749999999991,48.9858333333334,-159.4516666666666,-96.48044444444443,-496.16999999999996,-153.63333333333335,71.00833333333333,-0.04500000000007276,-344.9781818181818,-95.23659090909092,-33.15750000000003,-794.37,-283.2925,414.00500000000005
236000000000,1,9,9.0,813.0577777777778,7317.52,0.0,0.8888888888888888,7317.52,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002566443275863954,0.4470530999573626,0.0,0.0,0.27357766019088436,0.27680279657588913,0.0,146,M,Pagadian,199060,Land/geomatics surveyor,1961-09-14,Zamboanga del Sur,Region IX (Zamboanga Peninsula),Mindanao,0.3518518518518518,Component City,engineering_tech_and_built_env,60,Baby Boomer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257000000000,12,1947,162.25,65.58617360041089,5320.678333333333,0.08596628954133322,0.09469253417981939,5320.678333333333,1899.251637499604,0.35695667328751074,0.07973796369980467,0.11190932075976408,0.10235584041173403,0.035888708938937974,0.13108194596892153,0.029281323608315087,0.09741086665384124,0.11115484651943654,0.03094275798247188,0.04375217613288184,0.06997387007278995,0.054450682641534694,0.08543536499427477,0.016624331615291706,24,M,Laoag,111125,Dance movement psychotherapist,1954-01-11,Ilocos Norte,Region I (Ilocos Region),Luzon,0.3625,Component City,healthcare_and_therapy,68,Baby Boomer,0.08499308565435673,-0.20256029752970411,-0.1310258340402031,-0.12478539826723532,-0.2634483101520584,-0.508950411157592,-0.2069349659711106,-0.233324702440798,0.5750780120996812,-0.511842047858997,-0.22661236554613237,-0.03799553185591042,0.21438429999954922,17.401820923867508,30.525833333333253,-119.09583333333336,-68.60916666666657,-33.03097222222223,-203.11250000000018,-103.51500000000001,-110.52500000000003,-141.1758333333333,82.88081818181817,-156.42916666666667,-90.53431818181815,-10.590909090909065,79.21750000000009,283.22254545454547
