acct_num2,active_months,total_txns,txns_per_active_month,median_txn_amount,avg_monthly_spend,avg_%_small_txns_monthly,avg_%_large_txns_monthly,monthly_amt_mean,monthly_amt_std,cv_monthly_spend,entertainment_ratio,food_dining_ratio,gas_transport_ratio,grocery_net_ratio,grocery_pos_ratio,health_fitness_ratio,home_ratio,kids_pets_ratio,misc_net_ratio,misc_pos_ratio,personal_care_ratio,shopping_net_ratio,shopping_pos_ratio,travel_ratio,recency_days,gender,city,city_pop,job,dob,province,region,island_group,urbanization,income_class,profession,age,generation,yoy_change_monthly_spend_entertainment,yoy_change_monthly_spend_food_dining,yoy_change_monthly_spend_gas_transport,yoy_change_monthly_spend_grocery_net,yoy_change_monthly_spend_grocery_pos,yoy_change_monthly_spend_health_fitness,yoy_change_monthly_spend_home,yoy_change_monthly_spend_kids_pets,yoy_change_monthly_spend_misc_net,yoy_change_monthly_spend_misc_pos,yoy_change_monthly_spend_personal_care,yoy_change_monthly_spend_shopping_net,yoy_change_monthly_spend_shopping_pos,yoy_change_monthly_spend_travel,yoy_abs_change_monthly_spend_entertainment,yoy_abs_change_monthly_spend_food_dining,yoy_abs_change_monthly_spend_gas_transport,yoy_abs_change_monthly_spend_grocery_net,yoy_abs_change_monthly_spend_grocery_pos,yoy_abs_change_monthly_spend_health_fitness,yoy_abs_change_monthly_spend_home,yoy_abs_change_monthly_spend_kids_pets,yoy_abs_change_monthly_spend_misc_net,yoy_abs_change_monthly_spend_misc_pos,yoy_abs_change_monthly_spend_personal_care,yoy_abs_change_monthly_spend_shopping_net,yoy_abs_change_monthly_spend_shopping_pos,yoy_abs_change_monthly_spend_travel
289000000000,12,1321,110.08333333333333,65.79208932626798,3621.30625,0.08516039630990584,0.0981333651334859,3621.30625,2187.721543557634,0.6041249738426939,0.053369777970314204,0.09979674570621248,0.12013687912300385,0.0280890339735875,0.1464882493657842,0.02771548777634909,0.10746769399727217,0.1265344719881204,0.020049563859727063,0.05892039054955364,0.060333868850697296,0.048879851612944746,0.09794056270819673,0.004277422518236657,25,M,Pagadian,199060,General practice doctor,1949-12-06,Zamboanga del Sur,Region IX (Zamboanga Peninsula),Mindanao,0.3518518518518518,Component City,healthcare_and_therapy,72,Baby Boomer,-0.1465129387650526,0.05950539286216552,-0.044898129708802775,-0.40940435144453685,-0.18661810862968778,0.5289347105461009,-0.29327414123676243,-0.1477528327142461,-0.8067686110301329,-0.3821878741797311,-0.11356694840479253,-0.5304062952386431,-0.15438559703426452,1.7340598703269419,-23.826666666666682,18.33499999999998,-16.120000000000005,-68.86999999999999,-101.37500000000006,41.27383333333334,-109.11166666666668,-67.0575,-152.209,-103.88121212121212,-23.70416666666665,-185.30686868686865,-65.0358333333333,15.712750000000002
293000000000,1,8,8.0,454.05375000000004,3632.4300000000003,0.0,0.875,3632.4300000000003,,,0.0,0.0,0.0024859391646914046,0.0,0.32670691520552353,0.0,0.0,0.0,0.36056579204554523,0.0,0.0,0.0,0.31024135358423977,0.0,685,M,Calapan,133893,Secondary school teacher,1969-11-25,Oriental Mindoro,MIMAROPA (Region IV‑B),Luzon,0.2903225806451613,Component City,education_and_community,52,Gen X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298000000000,12,1280,106.66666666666667,79.297046875,4229.175833333334,0.11251897907465697,0.09943235283152407,4229.175833333334,4706.610560769513,1.1128907253449134,0.045621996147055414,0.10560085796554629,0.11739084082227152,0.027883232047755613,0.13013754223762372,0.04313448011783771,0.05988543445670613,0.17269757599484614,0.04566119182958398,0.05834870932003777,0.06162446605713215,0.03385710053720599,0.043844136308643485,0.05431243615775414,26,M,Olongapo,233040,Insurance broker,1955-06-29,Zambales,Region III (Central Luzon),Luzon,0.8823529411764706,Highly Urbanized City,professional_services_and_knowledge,66,Baby Boomer,-0.172021622051708,-0.18697155517006053,-0.3517827045248283,-0.10793703968773632,0.0630067295617733,0.4235320690975873,0.2605694167879734,0.013956079299974555,6.930566887044594,-0.11044263909925749,-0.12539501052058594,0.1904486745747082,0.20146077001900475,-0.9673655486932706,-28.826666666666682,-67.41242424242427,-158.27583333333337,-17.72083333333333,24.459999999999923,52.275151515151535,47.693106060606056,7.015000000000043,547.4377777777779,-17.37833333333333,-26.736515151515135,28.914090909090902,37.19083333333339,-2232.158383838384
319000000000,12,660,55.0,66.20445454545455,1820.6225000000002,0.10629289536310725,0.08240162274425092,1820.6225000000002,959.3132034916846,0.5269149444718411,0.07480616966665588,0.10057246553054446,0.10652566844697124,0.014709524645365358,0.17531185475839772,0.0321233616086985,0.06673466319425744,0.16133121644680234,0.012902307571033894,0.06431149242643847,0.053553180688614845,0.06386724617940677,0.039307159211873464,0.033943689624939634,24,M,General Santos,594446,Contracting civil engineer,1960-06-26,South Cotabato,Region XII (SOCCSKSARGEN),Mindanao,0.8846153846153846,Highly Urbanized City,engineering_tech_and_built_env,61,Baby Boomer,-0.4234866134928697,0.10214626663757961,-0.350298543568162,0.3063092112334361,-0.5205272863126289,0.3032094737375958,0.8592631686592199,0.1539230423232624,1.2081645270984849,0.8913507773442626,-0.3031099770033178,3.525041677602032,-0.2889418615562668,-0.8959918207810069,-78.69069444444445,20.680277777777775,-76.02383333333333,33.24833333333332,-207.09272727272725,17.935750000000006,66.45627272727272,36.398181818181854,20.626388888888886,67.91363636363636,-28.148560606060613,272.46457142857145,-40.30854545454544,-330.0953333333334
332000000000,12,1321,110.08333333333333,72.34928841786525,3982.2254166666667,0.09412885693281699,0.0981101537457932,3982.2254166666667,2297.956504988119,0.5770533469478054,0.04508724097643979,0.08910793843817522,0.10998236748043104,0.02031927286603157,0.13967578942339756,0.03455889023963849,0.10424031219374519,0.12906301109937773,0.04033717847575659,0.06367182935406017,0.06262715384302743,0.06462578245767149,0.07062079541779162,0.026082437734456083,25,M,City of Isabela,112788,"Secretary, company",1964-01-24,Basilan,BARMM,Mindanao,0.3555555555555555,Component City,professional_services_and_knowledge,57,Baby Boomer,-0.0022858316266150262,0.1547099409654781,0.13162875942673455,-0.23321720802539989,-0.31757139575836457,1.1710223926274093,-0.026389458477418193,0.15053055299817886,-0.9162177150071383,0.9034114509323833,-0.30026612432116656,-0.10138154719818633,-0.34818203635927286,-0.9809938489183773,-0.35249999999999204,47.71999999999997,43.81000000000006,-33.08952380952381,-172.825,84.5,-9.476742424242445,56.0,-554.6585714285713,137.7491666666667,-69.38999999999999,-37.639166666666654,-96.7191666666667,-425.82
341000000000,2,11,5.5,536.8254545454546,2952.54,0.0,0.8333333333333333,2952.54,1428.4405508105685,0.4838005753725838,0.0,0.0,0.0011192146570433552,0.0,0.11144829152576591,0.0,0.0,0.0,0.11036945439862716,0.0,0.002350729319133902,0.7734050875687679,0.0,0.0013072225306616865,333,M,Talisay,227645,Community development worker,1961-04-12,Cebu,Region VII (Central Visayas),Visayas,0.3703703703703703,Component City,education_and_community,60,Baby Boomer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369000000000,1,7,7.0,660.2771428571428,4621.94,0.0,0.8571428571428571,4621.94,,,0.0,0.0,0.0,0.0034591621203393084,0.17360758135384544,0.0,0.0,0.0,0.2546112748918482,0.0,0.0,0.568321981633967,0.0,0.0,292,M,Surigao,154137,Software engineer,1963-09-19,Surigao del Norte,Region XIII (Caraga),Mindanao,0.1481481481481481,Component City,professional_services_and_knowledge,58,Baby Boomer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378000000000,12,669,55.75,67.93334828101645,1893.6420833333332,0.11002549406218831,0.08071433683096015,1893.6420833333332,1779.8223200645107,0.9398937295117205,0.08667640842380013,0.09654602648469018,0.11649188493258798,0.06218191202770205,0.15975434493139015,0.06164420624912514,0.11122378679714272,0.14428040055709343,0.022265552068495814,0.013761288355052173,0.03053976036889587,0.03416803618598988,0.056853314385511396,0.003613078232523145,24,M,City of Isabela,112788,Sport and exercise psychologist,1967-03-04,Basilan,BARMM,Mindanao,0.3555555555555555,Component City,healthcare_and_therapy,54,Gen X,-0.27801579263790305,-0.37489878208669697,-0.4766373391440201,-0.08691441604518145,0.18695150974267447,-0.0030023229937337944,-0.032106101709512204,0.052107510297741085,0.2565702213980063,-0.2427787729511868,-0.6404979194250048,-0.9691724638009561,-0.9325963110965741,-0.4216194111232279,-57.41883333333331,-101.03355555555555,-126.47181818181821,-12.00375000000001,45.70454545454547,-0.38450000000000273,-4.51878787878789,12.592727272727274,20.35738095238095,-7.830694444444447,-60.20111111111111,-611.0078571428571,-273.2468333333333,-5.155
383000000000,10,22,2.2,285.19,482.62923076923073,0.0,0.05982905982905983,482.62923076923073,1524.0820827165746,3.1578735508569205,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.00016001277700523328,0.09182782024771059,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.012609036849171295,0.08333333333333333,0.0,0.06190513073614284,0.0,0.00016466605663671759,88,M,Mandaluyong City,386276,Air traffic controller,1958-02-23,Metro Manila,NCR,Luzon,1.0,Highly Urbanized City,services_governance_and_other,63,Baby Boomer,,,,,,-0.44300303615788017,,1.477404403244496,,,,,,,,,,,,-16.049999999999997,,38.25,,,,,,
404000000000,12,1949,162.41666666666666,66.03889687018984,5362.90875,0.09845067922446037,0.0915285225535239,5362.90875,2439.324055295205,0.4548509342612263,0.05726586124877727,0.10724781647505714,0.11194509676824331,0.025868959275461567,0.14823334567475857,0.03252703088878301,0.0866873201116624,0.12117904441766288,0.025124365846208946,0.07402039929961161,0.06625307535926449,0.04843592561802395,0.07414703179724046,0.02106472721924441,24,F,Angeles City,411634,Psychotherapist,1962-06-18,Pampanga,Region III (Central Luzon),Luzon,0.9393939393939394,Highly Urbanized City,healthcare_and_therapy,59,Baby Boomer,-0.4364199377379518,-0.02505368061790354,-0.3151880154865707,0.4029715286680799,-0.021367224048173074,-0.3497259916492694,-0.13006316033598228,0.006158751125086088,0.41894049224069374,-0.6100472380439478,-0.31812695936299534,0.24113617908659987,0.43276429187502974,0.05426930657092857,-180.04613636363635,-12.766666666666652,-183.7816666666667,63.492999999999995,-14.844166666666638,-67.00750000000001,-57.95083333333332,3.512499999999932,67.51454545454547,-309.6208333333334,-108.07249999999996,74.48716666666661,159.30666666666667,4.163787878787872
420000000000,12,1307,108.91666666666667,72.44286916602907,3945.1179166666666,0.0872865296013468,0.11589618129168805,3945.1179166666666,1461.6440760321298,0.3704943950742824,0.08145350996713678,0.11344094121938852,0.10746672244167055,0.0214410008065074,0.1585001690034528,0.046037084569231106,0.08719570985455745,0.11982041369808867,0.017889031116380658,0.051001972682104574,0.05795880172575735,0.04770744376411928,0.07692443693376484,0.01316276221784,24,M,Palayan City,41041,Emergency planning/management officer,1960-09-19,Nueva Ecija,Region III (Central Luzon),Luzon,0.0526315789473684,Component City,services_governance_and_other,61,Baby Boomer,-0.15550880716422835,0.2870141362800937,0.05737811353655073,0.13920362008601633,-0.1710536854390261,0.08087552012121871,-0.28807352993090535,0.3239339969752375,5.993678193286776,-0.44654364979850353,-0.27573862261999377,1.8052721023632246,-0.17818591806449727,-0.8797608813003579,-52.65287878787882,94.86750000000006,22.495454545454493,17.842250000000035,-99.66500000000002,11.386666666666684,-108.80484848484855,119.58833333333331,118.2486111111111,-139.21363636363637,-72.54181818181817,215.35090909090906,-80.08598484848477,-80.00545454545454
432000000000,12,1311,109.25,67.91697177726925,3709.964583333333,0.09763129737256955,0.10192790838379158,3709.964583333333,1601.0305930161774,0.4315487539176672,0.05826096440842372,0.11698418174504734,0.09775699142671095,0.023391921892639268,0.12446862486262215,0.042862205156963755,0.0978087887394045,0.1591305464923726,0.03602640642529998,0.048879634213656716,0.045924498892214956,0.05451702403554264,0.09127662456652032,0.002711587142581141,25,M,Cabanatuan City,302231,Engineering geologist,1949-10-25,Nueva Ecija,Region III (Central Luzon),Luzon,0.5056179775280899,Component City,engineering_tech_and_built_env,72,Baby Boomer,0.08473945775275672,-0.5273225099161436,0.18366101756654624,0.36871832911799657,-0.09376425855513307,0.40079206491746106,-0.01737384831939944,-0.1891016056397244,-0.5868600283854889,0.5949113660062562,-0.4907156932998926,-0.45598072620391894,0.004857707532879405,-0.2789571945492339,16.98136363636368,-284.39250000000004,50.420000000000016,51.57124999999999,-42.1275,53.517363636363655,-5.430833333333339,-106.44749999999999,-188.36902777777783,90.76454545454541,-91.30583333333337,-133.28810606060605,2.087166666666576,-4.0259722222222205
434000000000,12,1945,162.08333333333334,75.10146015424165,6086.3475,0.09751182170220125,0.09502870711801797,6086.3475,3708.149953991765,0.6092570222110658,0.06077362447500336,0.09526060498761656,0.12352316884870829,0.018143724582124297,0.14259382516781896,0.028793318225931022,0.09474191987896197,0.12378774194771541,0.028388069386867984,0.04415435112059712,0.05643478921911487,0.07095040687907983,0.05574049555173565,0.05671395972872468,24,M,City of Calamba,454486,Management consultant,1958-05-29,Laguna,Region IV‑A (CALABARZON),Luzon,0.7222222222222222,Component City,professional_services_and_knowledge,63,Baby Boomer,-0.05609822604143139,-0.038528773473744914,-0.1647419297140503,0.2902038720347856,-0.22006523091933072,-0.44004134424345737,-0.3091246276384575,0.018570134532157015,-0.8461392697907208,-0.1788386535210325,-0.31313688837218995,-0.5218764248592581,-0.6790239041826469,3.2005315543911563,-18.00150000000002,-18.25666666666666,-105.92000000000007,34.53587301587301,-175.93500000000006,-91.21030303030304,-185.57833333333338,11.531666666666752,-255.51361111111112,-44.51666666666668,-117.24810606060606,-317.10037878787887,-338.45833333333337,1043.5626515151516
439000000000,12,1985,165.41666666666666,66.64177833753148,5511.830416666667,0.09878435376145271,0.09950572705036319,5511.830416666667,2313.4705297010964,0.4197281764521686,0.0649065934282085,0.09249607670661014,0.12543640661537622,0.019125868829429446,0.13053734089182215,0.04521468492485123,0.08724424781911687,0.13524505479829008,0.02553350126205371,0.04884970883694845,0.06552720430252086,0.06299095884428943,0.07139492591161051,0.025497426828872474,24,M,Malaybalay,174625,Tourist information centre manager,1966-01-11,Bukidnon,Region X (Northern Mindanao),Mindanao,0.391304347826087,Component City,services_governance_and_other,56,Gen X,-0.2075744075027254,0.14835202407002196,-0.3135075424159251,0.01169701596425466,-0.03576042969421917,-0.20274983416195363,0.2524800961132465,-0.12247547499197015,-0.3270961542513547,-0.4953828174662502,0.01120504186894659,-0.5400010512223047,0.43654730138798564,1.0847057313306874,-69.49833333333333,61.469166666666695,-208.8341666666667,1.4884285714285994,-23.04166666666663,-49.412499999999994,96.67000000000002,-83.25250000000005,-79.46773809523808,-164.41962121212123,3.5024999999999977,-300.43007575757576,162.23916666666662,120.34719696969697
460000000000,2,7,3.5,236.14857142857142,826.52,0.0,0.5833333333333333,826.52,335.4231727236508,0.40582583933074917,0.0,0.0,0.02269435029999169,0.0,0.9647984033231967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012507246376811595,547,M,San Juan,122180,Claims inspector/assessor,1945-10-23,Metro Manila,NCR,Luzon,1.0,Highly Urbanized City,professional_services_and_knowledge,76,Silent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470000000000,1,8,8.0,599.3475000000001,4794.780000000001,0.0,0.875,4794.780000000001,,,0.0,0.0,0.0,0.0,0.18481557026599763,0.0,0.0,0.0,0.0,0.0016559675313570176,0.0,0.3893630156128123,0.42416544658983313,0.0,704,M,Marikina City,450741,Oncologist,1953-09-23,Metro Manila,NCR,Luzon,1.0,Highly Urbanized City,healthcare_and_therapy,68,Baby Boomer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471000000000,12,1323,110.25,65.33475434618292,3601.5783333333334,0.10645674890279422,0.10374744843176816,3601.5783333333334,1658.457818335185,0.4604808405764283,0.04614958657842677,0.08063637913812437,0.10682746440599772,0.03393052529567132,0.16009304575529384,0.0460940985775783,0.07746757791565366,0.13787321271598604,0.03610408285650445,0.0678923881299606,0.056781035547444354,0.06388638858522594,0.07876344717787363,0.007500767320259015,24,M,Puerto Princesa,255116,Web designer,1952-03-05,Palawan,MIMAROPA (Region IV‑B),Luzon,0.4090909090909091,Highly Urbanized City,creative_media_and_design,69,Baby Boomer,0.3074645982004345,-0.10927071436587746,-0.35186631818200703,-0.15247851607316004,-0.18517300783789054,0.0767217560521733,0.002468543185360595,0.020925311575361063,2.2998033255855534,-0.568136574772275,-0.09986883027958124,-0.019474741017544407,3.915377094972068,-0.5047610115977368,46.9203787878788,-33.10400000000004,-141.13416666666666,-20.599999999999994,-101.84499999999991,12.293545454545466,0.6147727272727082,9.724166666666747,192.942,-179.79818181818186,-20.176333333333332,-4.468106060606061,467.23500000000007,-14.678909090909091
473000000000,12,646,53.833333333333336,66.53482972136223,1790.8958333333333,0.13710762140606694,0.09649071787600305,1790.8958333333333,1432.4528908254044,0.7998527129069416,0.048898432759261534,0.09489192377083916,0.14650398115368413,0.02480467422275333,0.17225944646878855,0.02333637774240704,0.11073283736817226,0.13898379055782598,0.02132753924621877,0.04608169947658059,0.04734210452130075,0.06255481890598723,0.05724381254163701,0.005038561264543663,25,M,Muntinlupa City,504509,IT sales professional,1954-08-31,Metro Manila,NCR,Luzon,1.0,Highly Urbanized City,professional_services_and_knowledge,67,Baby Boomer,0.09007873156221437,-0.12428514121673287,0.029247216789528994,-0.12166611002433322,-0.0008406953548017809,0.8399166579122458,0.07446594063192948,-0.21575846833578788,2.13786179487713,3.368694233802148,0.2928240740740741,1.3669659953780124,0.8944063549936807,0.11789276807980038,6.00145454545455,-22.031888888888886,6.220999999999975,-12.75,-0.1966666666666299,31.98066666666667,13.097272727272752,-56.841999999999985,205.48699999999997,103.95116666666667,23.402500000000003,147.87642857142856,112.84277777777773,1.0505555555555546
488000000000,12,1972,164.33333333333334,78.92706389452333,6485.173749999999,0.10366892965034018,0.0951011628276015,6485.173749999999,3112.46248581103,0.4799350959272341,0.05774932157654347,0.1066224142285067,0.10583248079656167,0.024595813890573925,0.12710285995430554,0.029340725032958564,0.07401680539165482,0.10781006373241037,0.015585281744004942,0.07103868084644163,0.0540166501892067,0.06146610091035476,0.0910205803692864,0.07380222133719051,24,M,Pagadian,199060,"Designer, furniture",1949-10-24,Zamboanga del Sur,Region IX (Zamboanga Peninsula),Mindanao,0.3518518518518518,Component City,creative_media_and_design,72,Baby Boomer,-0.35955681089541025,0.20879595509469545,-0.015781671081588865,0.0637580196602143,0.0029156885770181993,-0.2701003129608628,-0.3314082706779922,-0.06202029209600895,3.312184253438989,-0.49095028863477597,0.06784597098048047,-0.26839284260509183,-0.15949075886172012,3.889011521061207,-130.37500000000003,101.51833333333337,-9.154999999999973,10.291111111111121,2.125,-46.24499999999999,-159.67333333333335,-37.90416666666658,221.78686868686873,-267.04750000000007,18.598333333333358,-118.13333333333333,-105.26416666666671,1245.0216666666665
510000000000,12,655,54.583333333333336,64.89618320610687,1771.125,0.10094981484518263,0.11687232814589694,1771.125,774.8773601758174,0.43750574362386474,0.055927655109204076,0.07181771456903974,0.10012638999458671,0.030149671276135628,0.16740165809190874,0.03203825124983615,0.13056327359625533,0.13051582401324321,0.019431142935847388,0.04691766819674078,0.060722756121115044,0.030018405533851142,0.07661233412854555,0.04775725518369058,25,M,Cebu City,922611,Medical physicist,1947-12-01,Cebu,Region VII (Central Visayas),Visayas,0.725,Highly Urbanized City,professional_services_and_knowledge,74,Baby Boomer,0.24741772760028824,0.3796031092241724,-0.26376745068787605,-0.18309405016461328,0.1618083947745067,-0.5312402444794799,-0.14827102994799898,0.30032983378963946,-0.3053184174540511,0.9812258682181145,-0.41431536572789895,-0.115245105883608,21.711175261767295,1.8679210960654513,26.322222222222223,51.347285714285704,-49.800833333333344,-21.578000000000003,51.59363636363639,-42.94841269841271,-36.26345454545455,63.32454545454547,-22.582571428571434,56.52515151515152,-57.30282828282826,-9.25928571428571,403.3936363636364,105.25174999999999
524000000000,1,10,10.0,526.366,5263.66,0.0,0.7,5263.66,,,0.0,0.0,0.0037692404144644594,0.0,0.11296322330849634,0.0,0.0,0.0,0.140246520481946,0.0,0.0037825391457654936,0.3562407146358237,0.3829977620135039,0.0,505,M,Mati,141141,"Development worker, community",1958-04-11,Davao Oriental,Region XI (Davao Region),Mindanao,0.2692307692307692,Component City,education_and_community,63,Baby Boomer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531000000000,12,654,54.5,68.10821100917431,1855.9487499999998,0.11941285804566087,0.10601577088062318,1855.9487499999998,1273.0389210598207,0.6859235315952668,0.052235837891990274,0.13946320667652243,0.10858517065693514,0.024136146241169724,0.1464648386203345,0.02152327213376939,0.11848575953973668,0.13179601309491884,0.039214569942506106,0.04746682935736851,0.03718954133647737,0.03744356246594502,0.0712233195027671,0.024771932539558925,25,M,Masbate,95389,Wellsite geologist,1967-11-20,Masbate,Region V (Bicol Region),Visayas,0.3333333333333333,Component City,engineering_tech_and_built_env,54,Gen X,0.30856938004875495,-0.0738454626326525,-0.26905350367250325,-0.1101122924381796,-0.5476998127144255,-0.18094008670467793,0.2536236542655517,0.3528781904578083,1.8769075819263727,1.5857135328836423,-0.19757895289056757,-0.8835047312969877,-0.7337691862747395,-0.9090290361642377,29.343545454545463,-15.564469696969695,-63.238090909090914,-9.217500000000015,-198.27500000000003,-9.500158730158724,46.623636363636365,69.80636363636364,131.84525,75.22625,-15.064999999999998,-226.5244285714286,-211.13780303030302,-151.21178571428575
540000000000,12,1307,108.91666666666667,67.38090283091049,3669.4516666666664,0.08967598080493956,0.11193420640103265,3669.4516666666664,1509.2294158787201,0.4112956247900945,0.06796272570695387,0.0858518495250027,0.09752415532487548,0.017991402967322302,0.1322004009114733,0.0577367643589691,0.10328169822434952,0.1137724848192783,0.04948328797713014,0.05795423218724063,0.06342883198807399,0.06965006117854243,0.07995582013063889,0.003206284700149342,24,M,City of Paranaque,665822,"Engineer, water",1961-07-31,Metro Manila,NCR,Luzon,1.0,Highly Urbanized City,engineering_tech_and_built_env,60,Baby Boomer,-0.14357023711163414,-0.14889341780231555,-0.23185804291065967,-0.16919814094128838,-0.12129764002163446,0.4582443809461253,-0.063279874639686,-0.35485604400244125,-0.3953333833657664,-0.5762862014179947,-0.3400532582963127,-0.6378588605528009,0.5456119575035898,-0.1971026952023288,-38.373333333333306,-49.3751666666667,-81.69750000000005,-24.172999999999988,-56.6275,76.10272727272732,-21.80666666666673,-168.0927272727273,-124.66877777777779,-198.40899999999996,-88.21916666666667,-286.4666666666666,102.4086363636363,-2.640101010101011
