acct_num2,active_months,total_txns,txns_per_active_month,median_txn_amount,avg_monthly_spend,avg_%_small_txns_monthly,avg_%_large_txns_monthly,monthly_amt_mean,monthly_amt_std,cv_monthly_spend,entertainment_ratio,food_dining_ratio,gas_transport_ratio,grocery_net_ratio,grocery_pos_ratio,health_fitness_ratio,home_ratio,kids_pets_ratio,misc_net_ratio,misc_pos_ratio,personal_care_ratio,shopping_net_ratio,shopping_pos_ratio,travel_ratio,recency_days,gender,city,city_pop,job,dob,province,region,island_group,urbanization,income_class,profession,age,generation,yoy_change_monthly_spend_entertainment,yoy_change_monthly_spend_food_dining,yoy_change_monthly_spend_gas_transport,yoy_change_monthly_spend_grocery_net,yoy_change_monthly_spend_grocery_pos,yoy_change_monthly_spend_health_fitness,yoy_change_monthly_spend_home,yoy_change_monthly_spend_kids_pets,yoy_change_monthly_spend_misc_net,yoy_change_monthly_spend_misc_pos,yoy_change_monthly_spend_personal_care,yoy_change_monthly_spend_shopping_net,yoy_change_monthly_spend_shopping_pos,yoy_change_monthly_spend_travel,yoy_abs_change_monthly_spend_entertainment,yoy_abs_change_monthly_spend_food_dining,yoy_abs_change_monthly_spend_gas_transport,yoy_abs_change_monthly_spend_grocery_net,yoy_abs_change_monthly_spend_grocery_pos,yoy_abs_change_monthly_spend_health_fitness,yoy_abs_change_monthly_spend_home,yoy_abs_change_monthly_spend_kids_pets,yoy_abs_change_monthly_spend_misc_net,yoy_abs_change_monthly_spend_misc_pos,yoy_abs_change_monthly_spend_personal_care,yoy_abs_change_monthly_spend_shopping_net,yoy_abs_change_monthly_spend_shopping_pos,yoy_abs_change_monthly_spend_travel
555000000000,12,1307,108.91666666666667,70.65913542463657,3847.97875,0.11583060266068962,0.10006701823660885,3847.97875,2083.743254891798,0.5415163103205282,0.0606227850042565,0.124232790327255,0.10409527581931095,0.02739912286621751,0.15273076333878038,0.038591656083844905,0.09326620801973327,0.11812305965022944,0.06174160850527196,0.06487112224190471,0.047745517203878735,0.038329777508937145,0.03852274953783278,0.029727563892546632,25,M,San Fernando,121812,Personnel officer,1934-11-20,Pampanga,Region III (Central Luzon),Luzon,0.3050847457627119,Component City,services_governance_and_other,87,Silent,-0.5268164178749137,-0.032162462319530426,-0.03780561485479531,0.23781441723320043,0.19506469047895458,-0.32561109191126947,-0.05853169367182162,0.38452257842123433,-0.717155039753783,-0.5617866961159801,-0.06675490201187015,-0.8760298083975802,-0.3559745591987875,9.691919774741507,-167.63537878787878,-12.670000000000016,-13.510151515151563,27.489166666666662,88.21166666666664,-61.764444444444464,-18.483333333333405,111.55000000000007,-436.20525000000004,-199.2423333333333,-10.675833333333344,-317.4958333333334,-61.845833333333346,381.7559090909091
563000000000,12,1943,161.91666666666666,67.35288214101904,5452.777083333333,0.09001626270198677,0.09493756265880836,5452.777083333333,2195.0263538429413,0.40255200612402464,0.06785413701234559,0.12525308987862524,0.1065623651233883,0.01848457089060348,0.15076681613005594,0.025040202351404205,0.08940324163051167,0.12548989974075,0.02417892107463886,0.05502570462690723,0.06053710946063112,0.08221169506607973,0.03677897400749187,0.03241327300656672,25,M,Tacloban,242089,Aid worker,1949-05-20,Leyte,Region VIII (Eastern Visayas),Visayas,0.3043478260869565,Highly Urbanized City,education_and_community,72,Baby Boomer,-0.3329260007866216,-0.03397716431140866,-0.08440682105436771,-0.23114836067525424,-0.21949877528095743,-0.5180941500621618,-0.16069433247054488,-0.17769708226377887,0.4627808199680884,-0.12516903530181098,-0.3099719608006442,0.08264933899201814,-0.06246660590250495,3.3256695600066184,-131.90833333333336,-19.26083333333338,-44.354166666666686,-41.6057142857143,-175.86333333333346,-89.94416666666665,-75.74166666666662,-118.95249999999999,61.77800000000002,-44.660833333333244,-111.65500000000006,42.048333333333346,-13.25,225.3564393939394
564000000000,12,664,55.333333333333336,66.19405120481927,1831.3687499999999,0.08618382008076925,0.10605717479343128,1831.3687499999999,1285.2279901731274,0.7017854761216863,0.07093663873178671,0.1086396863890912,0.12085336599511076,0.028571917781226114,0.1523049199638408,0.02730676130498721,0.09525351956072176,0.15781928569985415,0.02201777063228873,0.0656344798592454,0.04495956636334994,0.04955115925134491,0.02483000787430381,0.0313209205928485,25,M,Antipolo,776386,Seismic interpreter,1959-05-19,Rizal,Region IV‑A (CALABARZON),Luzon,1.0,Component City,engineering_tech_and_built_env,62,Baby Boomer,-0.32188489109555046,-0.27641617541082375,0.32805385975922857,-0.17707288387699338,-0.031354672811367765,-0.2750041352488612,-0.3432048916579761,-0.02287907433748231,14.739172932330826,1.345410732528093,-0.23018519088441824,2.536662837061567,1.162849047217356,-0.70867851586441,-45.187166666666656,-58.49449999999999,57.49799999999999,-25.595000000000013,-7.8241666666666845,-18.934722222222213,-64.17416666666665,-5.375,326.7183333333333,113.07565656565656,-20.398383838383822,281.51250000000005,29.32472727272728,-83.5098888888889
581000000000,12,2006,167.16666666666666,71.81676470588235,6002.684583333333,0.09208014089331595,0.10864804293488256,6002.684583333333,2776.7941860103147,0.4625920531823682,0.06813635970090452,0.10916239675422934,0.10154804315776468,0.017904504394765663,0.13374707857030033,0.03373938210381172,0.08174328053680371,0.11390706024378601,0.03771083607796675,0.05788736099207246,0.07253932213410086,0.051520276589235116,0.08733040618349652,0.03312369256076226,25,M,Malaybalay,174625,English as a foreign language teacher,1948-12-31,Bukidnon,Region X (Northern Mindanao),Mindanao,0.391304347826087,Component City,education_and_community,73,Baby Boomer,-0.1394296101126885,-0.10509191524845551,-0.13494658521800523,-0.21478079797716879,-0.32902167936724647,-0.0037148970693589977,-0.12169214108451334,-0.2740938324293886,0.08554488130431935,-0.6843289876216252,-0.24666611174877984,0.43282871960948727,-0.40632741464494804,-0.9154803249185272,-53.18333333333334,-57.76333333333338,-74.39166666666671,-41.25785714285715,-280.75666666666666,-0.6525000000000034,-57.104848484848446,-192.67083333333335,21.872020202020252,-342.8083333333333,-93.84083333333331,137.21499999999997,-244.6666666666668,-427.7581818181818
585000000000,12,662,55.166666666666664,81.00471299093655,2234.3799999999997,0.0993407184201555,0.12692445368103542,2234.3799999999997,1695.0291713406145,0.7586127567113091,0.059653230777359734,0.12046273647663848,0.10935486926169341,0.028431676818492197,0.12966787934500223,0.022204770148590278,0.09259239586760126,0.16392389167157476,0.029346502920498105,0.041369042714707115,0.05567933787789222,0.06672344569232232,0.02636806978461198,0.054222150643015915,25,M,Dasmarinas,659019,Office manager,1926-02-21,Cavite,Region IV‑A (CALABARZON),Luzon,0.5733333333333334,Component City,services_governance_and_other,95,Silent,1.018343754705663,0.3743624347005589,0.2854978728361513,-0.02224001038444062,-0.32949299936677684,-0.6629696209114857,0.08415054767201507,-0.19099359832262663,0.004997892454988936,0.7783389364303176,-0.43197620345615834,-0.08177091597447991,-0.825225886995008,-0.990220768855241,75.00509090909091,75.82305555555561,48.27174242424243,-2.0559999999999974,-106.43372727272725,-58.638999999999996,15.424888888888887,-57.08416666666665,0.41500000000000625,46.3040909090909,-65.07171717171717,-24.622222222222263,-148.4278787878788,-851.9133333333333
587000000000,12,1937,161.41666666666666,61.08063500258131,4929.71625,0.10949991999211457,0.08785406806489389,4929.71625,1710.0711079566065,0.3468903728397362,0.058073789504920335,0.09674280316781482,0.10596812835138814,0.026329323566635653,0.14586935098408313,0.0489921571825084,0.07816949628013485,0.13978533956421935,0.02618347064369847,0.05971383391925541,0.06948601515917875,0.06112326920805918,0.06987312654586103,0.0136898959222425,25,M,Malabon,365525,Broadcast journalist,1957-04-05,Metro Manila,NCR,Luzon,1.0,Highly Urbanized City,creative_media_and_design,64,Baby Boomer,-0.1965397923875433,-0.08396880603141012,0.169959622094163,0.11010108864696727,-0.038155626794472444,-0.3215845414481425,-0.023855684540963762,-0.052721110220143044,-0.19087301907427912,-0.44476222908081464,-0.20555623442655174,-0.7061222492205352,0.36628921315460183,-0.06631438345961985,-58.45666666666668,-38.87000000000006,72.25833333333338,17.69874999999999,-26.98833333333323,-80.63250000000002,-8.346666666666636,-34.29833333333329,-33.45919191919191,-171.9658333333334,-64.48333333333332,-301.677196969697,118.79583333333335,-4.114696969696979
628000000000,12,1961,163.41666666666666,64.52451810300867,5272.190833333333,0.09849174570858815,0.08802926105218996,5272.190833333333,1626.3548838401105,0.3084779999914856,0.0609152814551644,0.10509550840384123,0.10522860656965462,0.030037822881155366,0.14344057450940537,0.031287875652671146,0.09433263363709825,0.11658024737013939,0.01673386076413261,0.044691554733530064,0.06824716666525078,0.06341473431131595,0.07293238526029815,0.04706174778634267,25,M,Calapan,133893,Financial controller,1953-07-23,Oriental Mindoro,MIMAROPA (Region IV‑B),Luzon,0.2903225806451613,Component City,professional_services_and_knowledge,68,Baby Boomer,-0.45132617317030815,-0.21746705055788781,-0.09200724599037423,0.04205798160202113,-0.2298467862074965,-0.40934434168255657,0.14538680626375844,-0.12425943161464299,-0.15008982903506238,0.6313963012742808,0.0721234377013271,-0.2068297815890889,-0.3412534933127406,0.7479469016880019,-168.99833333333325,-123.68166666666673,-50.19045454545454,7.862571428571442,-176.14499999999998,-86.06613636363636,56.193333333333385,-73.65250000000003,-16.480545454545464,108.79431818181814,22.389999999999986,-76.65766666666667,-167.18833333333333,149.36363636363637
644000000000,1,7,7.0,494.06,3458.42,0.0,0.7142857142857143,3458.42,,,0.0,0.0,0.0039033910709929246,0.0,0.2622672196470684,0.0,0.0,0.0,0.32370090265918516,0.003691957387980808,0.0,0.0,0.4064365292347727,0.0,133,M,Antipolo,776386,"Librarian, public",1951-07-08,Rizal,Region IV‑A (CALABARZON),Luzon,1.0,Component City,education_and_community,70,Baby Boomer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647000000000,2,8,4.0,580.83625,2323.345,0.0,0.75,2323.345,2855.98307600903,1.2292548355965345,0.0,0.0,0.014233528598696771,0.0,0.5591955487540894,0.0,0.0,0.0,0.10209011174740895,0.0,0.0,0.32448081089980496,0.0,0.0,273,M,San Juan,122180,"Sound technician, broadcasting/film/video",1963-06-26,Metro Manila,NCR,Luzon,1.0,Highly Urbanized City,creative_media_and_design,58,Baby Boomer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664000000000,12,1950,162.5,74.0142,6013.65375,0.09550946519193003,0.10328606555506205,6013.65375,2218.721783285245,0.36894737800380417,0.07024874669480642,0.09756619745856095,0.107337757648037,0.02523184769691285,0.12647766938260316,0.02494441312551818,0.08801592824230065,0.12312909891216646,0.03344521880136213,0.07271679355718856,0.051459910759709515,0.07674119250219792,0.07372697943303066,0.02895824578560553,24,M,Binan,333028,"Teacher, early years/pre",1960-02-08,Laguna,Region IV‑A (CALABARZON),Luzon,0.9166666666666666,Component City,education_and_community,61,Baby Boomer,0.06836462975482563,-0.2081975614380169,-0.11782508400485575,0.1486875554025245,-0.05871275502187232,0.45678674521671,0.013566021729613202,-0.08251166168542778,-0.3542556258838713,-0.4880424639206625,0.028953045423207438,-0.15001516262790227,-0.2811434227191519,21.441635742366906,24.775000000000034,-117.13749999999999,-69.7208333333333,22.551111111111112,-40.79083333333335,51.59696969696968,6.223333333333301,-56.61833333333334,-103.20599999999999,-279.35916666666657,7.594166666666638,-81.47348484848476,-139.6591666666667,530.5245454545455
665000000000,1,9,9.0,698.7488888888888,6288.74,0.0,0.8888888888888888,6288.74,,,0.0,0.0,0.0,0.0,0.09297569942468603,0.0,0.0,0.0,0.26281735291966274,0.0,0.003324990379630896,0.4829059557240401,0.15797600155198022,0.0,138,M,Iligan,342618,Call centre manager,1961-06-07,Lanao del Norte,Region X (Northern Mindanao),Mindanao,0.7272727272727273,Highly Urbanized City,services_governance_and_other,60,Baby Boomer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668000000000,12,662,55.166666666666664,65.91744712990936,1818.2229166666666,0.10701644951915883,0.09783790953610975,1818.2229166666666,740.5891135263413,0.40731480542774,0.06929237620597274,0.07241822088064699,0.12344907717422411,0.021805216463166428,0.1539640038399812,0.026664998233429053,0.0987715432424434,0.14713502492167976,0.0232518300382023,0.03765805742351264,0.06053630686774201,0.060639591344485294,0.1014166818224307,0.002997071542083353,25,F,Butuan,337063,Contractor,1969-06-24,Agusan del Norte,Region XIII (Caraga),Mindanao,0.5116279069767442,Highly Urbanized City,engineering_tech_and_built_env,52,Gen X,-0.24566117220602995,-0.04345042462335679,-0.13916846620446963,-0.37638381471013993,-0.035500190637305376,-0.49303871724677356,-0.16711910135905025,-0.14118892664328828,1.1011922149383513,-0.36924425678093464,-0.23743644781474496,-0.31925650509876446,3.124699951992319,0.07211822660098513,-36.4730909090909,-8.049722222222243,-30.055454545454552,-45.501666666666665,-12.311111111111131,-37.821000000000005,-31.899833333333305,-36.31633333333332,54.03366666666667,-34.39633333333333,-25.257500000000007,-56.49534090909091,260.35,0.5228571428571422
693000000000,1,11,11.0,583.42,6417.62,0.0,1.0,6417.62,,,0.0,0.0,0.0,0.0,0.21536156970698905,0.0,0.0,0.0,0.43619886146872033,0.0,0.0,0.0,0.34843956882429067,0.0,113,M,Bacolod,561875,"Chemist, analytical",1938-02-27,Negros Occidental,Region VI (Western Visayas),Visayas,0.8852459016393442,Highly Urbanized City,professional_services_and_knowledge,83,Silent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
717000000000,12,656,54.666666666666664,75.61778963414633,2066.88625,0.10432397675036394,0.09973608042702559,2066.88625,1764.0248805225842,0.8534697448989195,0.036570939518056074,0.07702473487702245,0.130236284384996,0.03383287852862871,0.15877353132212144,0.02186937542071833,0.12003529248968808,0.0909179433763004,0.028930317998264,0.0854692995718279,0.041956844799813146,0.08433580178182826,0.07296327568135397,0.01708348024938124,25,M,Santiago,134830,Art therapist,1965-10-11,Isabela,Region II (Cagayan Valley),Luzon,0.5675675675675675,Independent Component City,healthcare_and_therapy,56,Gen X,0.719805237531254,-0.2721449366621189,-0.1862330606503316,0.13407307383706143,0.24331322806199332,-0.8277139301661666,-0.16005341430192452,0.01542526691513592,0.6758176634526059,0.10110835434124822,0.31352854244420497,-0.13294889569847848,1.4987673138110384,-0.7296135475466783,45.58166666666666,-58.34583333333333,-40.048333333333346,11.418333333333337,69.90899999999999,-70.67125,-32.6340909090909,2.7177777777777976,52.74249999999999,27.179821428571415,22.75818181818181,-43.014285714285734,196.66449999999995,-56.010000000000005
722000000000,12,1309,109.08333333333333,63.8465011459129,3482.294583333333,0.10959979228604992,0.08839657840898785,3482.294583333333,1406.140389740899,0.4037970815194242,0.09674439505779525,0.09084091092715284,0.12813470997213658,0.020137366481676768,0.16380962142151997,0.027298380118431085,0.09218672148098994,0.13798664686139275,0.01196179125630834,0.05149954002604195,0.059454254889026,0.05896987413451651,0.0504283371121777,0.010547450260834326,25,M,Muntinlupa City,504509,Industrial/product designer,1938-04-12,Metro Manila,NCR,Luzon,1.0,Highly Urbanized City,creative_media_and_design,83,Silent,-0.3450824540435111,-0.06960608122648146,-0.22697687244767603,-0.15628033391574456,-0.20688543789139519,-0.3970713103596921,0.06116999544748843,-0.22062235426290744,-0.7363536747379342,0.2350305643352153,-0.18337884180928704,-0.48355947329666943,-0.019654619324057133,-0.7558659074587053,-117.65500000000003,-19.94666666666666,-93.2833333333333,-24.150000000000006,-128.2343181818182,-43.82310606060605,17.467499999999973,-98.02416666666676,-84.37222222222222,40.99309090909091,-37.60916666666668,-195.22424242424236,-4.023333333333369,-59.534747474747476
726000000000,12,660,55.0,75.17093939393939,2067.2008333333333,0.12066120954677627,0.1339046176707125,2067.2008333333333,1165.4122132865846,0.5637634208028899,0.06784590290315658,0.09186401189666944,0.0980831916394898,0.013476195887304478,0.11586677633886334,0.03752519493025891,0.10261608119451893,0.1206129028816923,0.0274478701984153,0.0865539610075947,0.07660004335282364,0.04555730794424992,0.0831060520448247,0.032844507780138005,25,M,Calapan,133893,Recycling officer,1970-02-07,Oriental Mindoro,MIMAROPA (Region IV‑B),Luzon,0.2903225806451613,Component City,services_governance_and_other,51,Gen X,-0.30683138869823845,-0.2629558928986253,-0.42842138531193036,0.23823812489384613,0.07078780719887125,-0.1481125922195467,0.07498572787821121,0.19254388286501875,-0.19360262149022303,-0.09374114981591626,-0.32421688935534665,-0.013381453068137074,1.6250002092660785,-0.9838719275246547,-40.641212121212135,-55.22575757575757,-105.98054545454545,21.04000000000002,17.978333333333325,-11.76402777777777,12.896181818181816,39.40683333333334,-22.59875000000001,-16.068545454545472,-58.413272727272755,-1.0534920634920582,220.60325757575754,-389.7264285714286
750000000000,12,660,55.0,77.7934393939394,2139.3195833333334,0.08956070459915964,0.10802925846409618,2139.3195833333334,1986.596082191365,0.9286111797733344,0.05913598938454958,0.08572372144569078,0.11721747571832658,0.017724065214348095,0.1699388578580009,0.026715324611851273,0.1164697361085353,0.11107171692653726,0.05087672372796373,0.041213302262543494,0.04796702226199309,0.0654571179818789,0.06838186836348542,0.022107078134295636,24,M,Tuguegarao,153502,Outdoor activities/education manager,1966-06-07,Cagayan,Region II (Cagayan Valley),Luzon,0.4693877551020408,Component City,education_and_community,55,Gen X,0.10451996691781801,0.599587166190781,0.009828027377055897,0.10760694187556584,-0.205020329390409,-0.5745709781092718,-0.0820427546749715,0.21985303966780834,2.156715962074887,-0.5439561958061285,0.29052449320441903,0.3913474325751762,9.75741442871574,27.402661661832454,15.305555555555543,92.6288888888889,1.8346666666666636,9.114666666666679,-68.38265151515151,-54.14428571428572,-14.555000000000007,41.77927272727271,353.08555555555563,-47.71484848484849,22.982424242424244,57.21977777777778,619.7828333333332,229.43857142857144
753000000000,12,661,55.083333333333336,71.0057034795764,1955.6154166666665,0.09713726475642041,0.09217582073315156,1955.6154166666665,1450.3813628355433,0.7416495853298747,0.05103998327046828,0.10585484268480862,0.13117650248448753,0.04684523896551799,0.15656539822063753,0.04740441005278337,0.1117122213345799,0.09996898539826299,0.039914955883432864,0.03748343325999703,0.05105260764601013,0.03809121225691571,0.06577277623453325,0.01711743230756477,24,M,Dagupan City,171271,Camera operator,1949-04-24,Pangasinan,Region I (Ilocos Region),Luzon,0.6129032258064516,Independent Component City,creative_media_and_design,72,Baby Boomer,1.372863337939933,0.08988764044943821,-0.19786570060372427,-0.34822016788864096,0.7638562925170069,-0.22906746441097586,-0.48941350768140673,-0.46529621343332217,0.6231583904936718,0.740553675094076,1.3812069364330302,12.601263910569514,-0.8840632892884686,35.47915594441585,107.00371428571427,17.28,-46.10234848484848,-46.81571428571429,149.71583333333336,-24.673111111111112,-113.96849999999998,-115.51909090909089,53.61298701298699,43.51411111111113,76.60020202020203,714.9957142857143,-308.37100000000004,172.34
786000000000,12,1941,161.75,76.20858320453374,6163.369166666666,0.1004810677727223,0.10147151044591517,6163.369166666666,2630.381954405129,0.42677663519346154,0.06042173882397084,0.09199869399596022,0.0972924170496026,0.018526785786890248,0.11920778808412182,0.022934924368213847,0.07632137110523333,0.12682502008743057,0.027108238934296102,0.08835421468478442,0.04789735072869464,0.07218859171434056,0.09133608070080379,0.05958678393565698,25,M,Masbate,95389,Social worker,1961-09-20,Masbate,Region V (Bicol Region),Visayas,0.3333333333333333,Component City,education_and_community,60,Baby Boomer,-0.14467177916263974,-0.25194288918705476,-0.11933697952938774,-0.4050508163357023,-0.2620007963992018,-0.18397205423114,-0.2160829633907795,0.08624406728328401,-0.023931808250429766,-0.024751841947014096,0.09564945204395162,5.24995438274487,-0.07650252749289148,10.240252630662185,-51.51750000000004,-156.02181818181828,-65.25833333333333,-72.10228571428569,-195.19583333333333,-24.006666666666646,-105.21151515151519,54.10500000000002,-3.8336363636363444,-12.341969696969727,22.15416666666667,592.8725757575758,-45.63037878787884,1197.1674545454546
790000000000,12,1311,109.25,66.03574370709383,3607.2025,0.09231534450579358,0.09909383296022496,3607.2025,1284.0231366541043,0.35596092447100053,0.06243408060807423,0.08916845938109642,0.10908519586209296,0.019430447466892032,0.13901464463743948,0.03906646896183224,0.08947616342374837,0.12711756271441707,0.04519542883968986,0.08707528819581754,0.055929564793153426,0.05743371653113983,0.07113105562223282,0.008441922962373729,25,M,Butuan,337063,Hotel manager,1947-01-06,Agusan del Norte,Region XIII (Caraga),Mindanao,0.5116279069767442,Highly Urbanized City,services_governance_and_other,75,Baby Boomer,-0.07999135895813723,0.0164214817700173,-0.3938799599831323,0.03518942123899357,-0.1739811076740244,-0.07742183792672877,0.07208607329974973,-0.10765966940790112,-0.7535842526737118,1.1831505737069428,-0.27834026283350405,-0.29009751682268836,-0.12251227870690616,-0.7368911259957989,-17.28,4.672500000000014,-186.02983333333339,3.7433333333333394,-90.50022727272727,-10.728484848484854,19.05583333333334,-45.84166666666664,-302.9098888888889,244.6314393939394,-55.50916666666669,-80.05265151515155,-32.32333333333335,-37.185
798000000000,12,657,54.75,66.56974124809742,1822.3466666666666,0.11231273517107691,0.08711058029904684,1822.3466666666666,1331.5793490427452,0.7306948636059433,0.05498499491979648,0.1228502349148744,0.10991589713176025,0.020313248474843396,0.17038592785772852,0.04671639897529901,0.10897757438775467,0.14316856215975213,0.023746702984330483,0.06637646109107086,0.042732652596775784,0.05383740891113541,0.03122299721121918,0.004770938383659502,25,M,Dasmarinas,659019,Chartered loss adjuster,1958-12-12,Cavite,Region IV‑A (CALABARZON),Luzon,0.5733333333333334,Component City,professional_services_and_knowledge,63,Baby Boomer,0.30446247025740875,0.06361205172518752,-0.11047583440859235,0.17001227236005484,-0.05748425271201843,-0.7069021462012701,-0.032996912468246896,-0.03613117249480887,54.75657550036676,-0.19004584697395493,-0.6605576311055763,4.0303060894847365,-0.6073310566049449,0.5807598311486337,25.591454545454553,12.347272727272696,-24.230333333333334,13.127619047619035,-18.364666666666665,-101.66666666666666,-6.577454545454572,-7.279166666666669,348.36133333333333,-43.73208333333335,-119.34625000000001,249.51625000000004,-69.66643939393938,3.734285714285715
808000000000,1,8,8.0,696.7175,5573.74,0.0,0.875,5573.74,,,0.0,0.0,0.0,0.0,0.1180142756740142,0.0,0.0,0.0,0.14241341934927226,0.0,0.0,0.7395723049767134,0.0,0.0,199,M,Santiago,134830,Biomedical scientist,1953-08-16,Isabela,Region II (Cagayan Valley),Luzon,0.5675675675675675,Independent Component City,professional_services_and_knowledge,68,Baby Boomer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
