acct_num2,active_months,total_txns,txns_per_active_month,median_txn_amount,avg_monthly_spend,avg_%_small_txns_monthly,avg_%_large_txns_monthly,monthly_amt_mean,monthly_amt_std,cv_monthly_spend,entertainment_ratio,food_dining_ratio,gas_transport_ratio,grocery_net_ratio,grocery_pos_ratio,health_fitness_ratio,home_ratio,kids_pets_ratio,misc_net_ratio,misc_pos_ratio,personal_care_ratio,shopping_net_ratio,shopping_pos_ratio,travel_ratio,recency_days,gender,city,city_pop,job,dob,province,region,island_group,urbanization,income_class,profession,age,generation,yoy_change_monthly_spend_entertainment,yoy_change_monthly_spend_food_dining,yoy_change_monthly_spend_gas_transport,yoy_change_monthly_spend_grocery_net,yoy_change_monthly_spend_grocery_pos,yoy_change_monthly_spend_health_fitness,yoy_change_monthly_spend_home,yoy_change_monthly_spend_kids_pets,yoy_change_monthly_spend_misc_net,yoy_change_monthly_spend_misc_pos,yoy_change_monthly_spend_personal_care,yoy_change_monthly_spend_shopping_net,yoy_change_monthly_spend_shopping_pos,yoy_change_monthly_spend_travel,yoy_abs_change_monthly_spend_entertainment,yoy_abs_change_monthly_spend_food_dining,yoy_abs_change_monthly_spend_gas_transport,yoy_abs_change_monthly_spend_grocery_net,yoy_abs_change_monthly_spend_grocery_pos,yoy_abs_change_monthly_spend_health_fitness,yoy_abs_change_monthly_spend_home,yoy_abs_change_monthly_spend_kids_pets,yoy_abs_change_monthly_spend_misc_net,yoy_abs_change_monthly_spend_misc_pos,yoy_abs_change_monthly_spend_personal_care,yoy_abs_change_monthly_spend_shopping_net,yoy_abs_change_monthly_spend_shopping_pos,yoy_abs_change_monthly_spend_travel
826000000000,12,655,54.583333333333336,64.4687175572519,1759.45875,0.10528784041486595,0.09268257218371345,1759.45875,1098.434830701562,0.6243026900753212,0.06919527679604155,0.08349191540042182,0.13131217938614212,0.01329934138795713,0.15145349721547638,0.05015899181761831,0.06547649906612131,0.13952385901168474,0.011239590500171126,0.036724165442237784,0.08523510674625796,0.08340024488250375,0.05870428249268769,0.020785049854678314,25,M,San Jose del Monte,574089,Regulatory affairs officer,1942-02-19,Bulacan,Region III (Central Luzon),Luzon,0.5932203389830508,Component City,services_governance_and_other,79,Silent,-0.4420179322147401,-0.24469492390538383,-0.11373011669154583,-0.09131100897351713,-0.16939903948061694,0.09088753986496657,-0.2558977205930375,0.12409026758295917,-0.12842729970326394,0.10715928779847259,0.6185920052376965,-0.5767446806039177,-0.7708611457357594,-0.9036541065981495,-64.80545454545455,-41.98393939393941,-25.76545454545453,-8.343999999999994,-46.61833333333331,11.014920634920628,-32.65041666666664,26.510757575757566,-4.637142857142852,9.54347222222222,61.84345454545452,-215.15633333333332,-232.25361111111113,-79.32777777777778
838000000000,12,1299,108.25,72.91609699769053,3946.58375,0.10169981866420945,0.1084906124198614,3946.58375,2216.5155437833387,0.5616289135593129,0.06690509408211227,0.08333184024543293,0.11326982236510451,0.020302647164509333,0.17194248283135224,0.023938116662228708,0.0934842425711508,0.09876870816898116,0.02797103382734494,0.06352833912544815,0.07217561439574137,0.06455439417777999,0.08399790810736883,0.015829756275444758,25,M,Navotas,249463,"Radiographer, diagnostic",1968-03-12,Metro Manila,NCR,Luzon,0.7777777777777778,Highly Urbanized City,healthcare_and_therapy,53,Gen X,-0.12102784137670244,-0.20762765169236,-0.22814864357175615,0.6362937243536398,-0.13838892225219723,-0.6117476572311854,-0.5083135343147623,-0.11966598501069065,2.4488794844666737,-0.438951577284819,-0.3648265951814721,-0.44406542009274186,-0.5771918826534286,-0.46160479680739663,-27.08310606060607,-70.26984848484847,-103.42143939393941,55.43549999999999,-86.22333333333336,-86.34818181818183,-206.2808333333334,-42.429469696969704,127.30500000000002,-143.77683333333331,-108.535,-201.53909090909087,-371.63863636363635,-42.481909090909085
840000000000,12,1964,163.66666666666666,71.75099796334011,5871.623333333333,0.10463673673795076,0.09407533445361987,5871.623333333333,3084.620449163414,0.5253437208160061,0.0592050078992358,0.09233699916069855,0.11305910757011484,0.02784211209819758,0.15858508615156752,0.03015949704829445,0.09007970401366733,0.11519485517220836,0.025175611587619395,0.03812326214566019,0.05650227892519577,0.08573547064650298,0.056448093939949144,0.05155291364108808,25,M,Batangas,329874,"Copywriter, advertising",1943-07-23,Batangas,Region IV‑A (CALABARZON),Luzon,0.4285714285714285,Component City,creative_media_and_design,78,Silent,-0.11716997997898565,0.06119859944949785,-0.37892961406414116,-0.011151674087490257,-0.21643681643583895,0.03527902890266802,-0.08577698619680679,-0.14254313565984314,-0.36325711569942437,1.0302823315118397,-0.5119051798283337,-0.36401243171343134,0.03756529740830298,1.4318318241612282,-37.35749999999996,27.116742424242375,-237.20583333333332,-2.0265714285714296,-184.53583333333324,5.293030303030292,-42.702499999999986,-90.08227272727277,-68.78999999999999,135.75,-194.425,-208.1077272727273,11.158333333333303,560.5550000000001
845000000000,12,3276,273.0,63.78563797313797,8706.739583333334,0.10478376948366724,0.08797895774470749,8706.739583333334,3447.2916754416624,0.3959337065783565,0.050349742627363615,0.09074938375619122,0.11672450642418174,0.028341493928269765,0.14309293722194735,0.037080936205559224,0.09422920697984451,0.14826806396087827,0.03347540367136785,0.06788982895209482,0.06426286997611108,0.06652075816474634,0.05180968478014016,0.007205183351304058,24,M,Dasmarinas,659019,Diplomatic Services operational officer,1930-04-02,Cavite,Region IV‑A (CALABARZON),Luzon,0.5733333333333334,Component City,services_governance_and_other,91,Silent,-0.10290058430543032,-0.08368119078662449,-0.21080586938811086,-0.04843292882725739,-0.20102903201827957,-0.0009545808093901826,-0.11843735292938284,0.019947526728149232,-0.625200788708571,-0.5226666891707288,0.0087566121791868,-0.18174152082477626,-0.22432100610174083,-0.3335857629685727,-40.944999999999936,-61.02583333333337,-213.68916666666678,-12.37572727272729,-259.1741666666667,-0.2699999999999818,-93.5333333333333,22.06750000000011,-297.0422727272727,-412.8966666666667,4.283333333333303,-132.00583333333327,-121.34999999999997,-27.16416666666668
851000000000,12,1971,164.25,66.71309994926433,5478.813333333333,0.10722324397658896,0.10642617104960579,5478.813333333333,2184.882495791134,0.39878754081622314,0.061227242179632914,0.09460874854567562,0.1191550630762342,0.018514196712346272,0.1446210110869767,0.04053532170148532,0.10591743420494744,0.13081809313206802,0.042480794754402466,0.06304221614036602,0.042575458684290225,0.04776667664954273,0.07009817113112586,0.018639572000906195,25,M,Mati,141141,Psychotherapist,1970-02-03,Davao Oriental,Region XI (Davao Region),Mindanao,0.2692307692307692,Component City,healthcare_and_therapy,51,Gen X,0.08192142811107714,-0.15835892685236877,-0.3618928138050684,-0.12042965381863541,0.20077534778233494,0.2737004190047527,-0.17050846541586342,-0.10747442857326185,1.099024724639266,0.5921849078599293,-0.12444084986986693,1.5558340987677457,-0.5430501040170144,-0.9677650108083822,23.881287878787873,-76.35500000000002,-266.87303030303025,-18.755714285714276,139.36151515151505,46.215,-89.3875000000001,-69.78583333333324,217.77083333333334,132.07500000000002,-27.054166666666646,269.2189393939394,-272.78583333333336,-460.34936363636365
854000000000,12,1955,162.91666666666666,65.89118158567774,5367.385833333334,0.09792148386863476,0.09727052763495188,5367.385833333334,1836.517329848553,0.3421623462287994,0.06045852141365008,0.1106254752122773,0.12006684798572807,0.025278958437453817,0.13189780805173784,0.026395454065458596,0.11034849905031964,0.10287611630828697,0.026999776828325956,0.06253225776043055,0.04256098025235211,0.05977971307740415,0.08698845681521455,0.03319113474136031,24,M,Olongapo,233040,Technical author,1956-12-25,Zambales,Region III (Central Luzon),Luzon,0.8823529411764706,Highly Urbanized City,professional_services_and_knowledge,65,Baby Boomer,0.016275195331949998,0.404908674229853,-0.09122889698213586,0.1801984971067503,-0.30305083356078744,-0.6600812039796149,0.46489118897533876,-0.14805212113135088,-0.30529155690671916,0.3965634382221983,-0.3715301200218917,-0.5533543862145985,0.060935852380449296,-0.8731061417922887,5.039166666666688,171.82333333333332,-54.52416666666659,25.584222222222195,-234.08833333333337,-124.23333333333335,196.72916666666657,-81.4666666666667,-63.93466666666663,106.38931818181823,-97.30250000000004,-288.65962121212124,28.36416666666662,-277.74696969696964
863000000000,12,1965,163.75,65.44137404580152,5358.0125,0.09524754277347978,0.09249690450268655,5358.0125,2208.346850900111,0.4121578385455635,0.06183704152737469,0.11289261349818275,0.12317956570882206,0.025641506496419497,0.14172683743150366,0.03459892703741888,0.08887584705405609,0.10978029725068257,0.037297114627596,0.02879552251868279,0.0481260393801173,0.10690718436879026,0.06764098266241927,0.012700520437934128,24,M,San Fernando,121812,"Education officer, museum",1964-07-18,Pampanga,Region III (Central Luzon),Luzon,0.3050847457627119,Component City,education_and_community,57,Baby Boomer,-0.14830502736709825,0.03380772865869959,-0.1567240546211535,-0.05506260990426515,0.010584483031938997,0.3207905955009621,-0.2384868984337966,-0.339520247078594,0.37367216360004946,-0.5824635130279753,-0.3375962223469112,0.7226696585706249,-0.07450516364979516,-0.7421818418995165,-45.633333333333326,18.45166666666671,-98.65583333333336,-8.341388888888872,7.455833333333203,47.095,-110.25666666666677,-218.02999999999997,70.47083333333333,-106.72333333333333,-89.24750000000003,352.11416666666673,-28.911666666666633,-66.37765151515151
867000000000,12,1953,162.75,67.97874039938557,5531.77,0.09378854985542057,0.09904983398038338,5531.77,2240.796858738077,0.4050777343848491,0.05612974926855679,0.11483926994451471,0.09070519133562878,0.025904233533129695,0.12956782922323373,0.036358713533719896,0.09771923471972067,0.11712151799318393,0.036100313854186654,0.07111376666354961,0.06479348380837484,0.07197072443488016,0.07003410442432766,0.01764186726299286,24,M,Santa Rosa,353767,"Clinical scientist, histocompatibility and immunogenetics",1966-11-19,Laguna,Region IV‑A (CALABARZON),Luzon,1.0,Component City,professional_services_and_knowledge,55,Gen X,-0.09133405033857471,-0.19954137232353092,-0.16992971386566094,0.10983381689098769,0.11003579168717148,0.18769438810006736,-0.0008085855854787584,-0.10230544771204911,0.5868742771639344,0.4017820710571169,0.09920075488969057,0.2872608598603143,0.24675948255072863,-0.7050341888271022,-25.335000000000008,-121.46083333333326,-90.94340909090909,16.51475000000002,66.89249999999993,31.22999999999996,-0.3975000000000364,-61.88166666666666,97.98218181818183,115.69749999999993,29.260833333333323,130.79963636363635,95.5025,-107.66283333333334
878000000000,12,655,54.583333333333336,62.669923664122145,1710.3666666666668,0.1196746987923387,0.09244814909211146,1710.3666666666668,800.5666453840363,0.4680672635793706,0.06860349791516565,0.1142336319972838,0.10484779420454027,0.02785420682897774,0.15117245527457102,0.02271362218990512,0.08532319595252169,0.15623133846139356,0.00930974806550366,0.06510902901709699,0.06986960862338076,0.05213100135298072,0.04220312042799438,0.03039774968868465,25,F,Dumaguete City,131377,"Accountant, chartered certified",1942-01-12,Negros Oriental,Region VII (Central Visayas),Visayas,0.8666666666666667,Component City,professional_services_and_knowledge,80,Silent,1.276228133780477,-0.36480155628128874,-0.3348970000044889,0.058824270312027534,-0.017926221335992042,0.020413673400510892,-0.2575108357601727,-0.3964143912123075,-0.2808724255062992,0.8616621194484448,-0.21938759320958282,0.1935753024614101,-0.08843292257614534,-0.6431928525379538,102.40454545454547,-71.20257575757573,-67.82181818181817,7.005499999999984,-4.4950000000000045,1.0080952380952297,-41.64800000000001,-135.45083333333335,-9.331785714285715,70.93992424242425,-31.427272727272737,24.74666666666667,-6.9154545454545655,-161.05457142857142
902000000000,12,3941,328.4166666666667,65.50461304237503,10756.403333333334,0.09143262926265479,0.09538563000458176,10756.403333333334,4158.1135054144615,0.3865709918601473,0.06393800453709424,0.09783428521856312,0.10775247992300611,0.02126898542831639,0.14859160909575642,0.04149182492111249,0.08756982969638734,0.13141309709126925,0.01894422827875764,0.06465757106408407,0.05771962806858393,0.07046026841988527,0.07125830230859738,0.017099885948586368,25,M,Naga City,196003,"Designer, fashion/clothing",1943-02-03,Camarines Sur,Region V (Bicol Region),Luzon,0.8518518518518519,Independent Component City,creative_media_and_design,78,Silent,-0.23891181641094558,-0.10461125673504654,-0.055623209255997216,0.20767161499833833,-0.254068332658057,0.5717610083719922,-0.10667972421408256,-0.1951651543881941,-0.3303351799408811,-0.2968144525069502,-0.09758458231919949,-0.07502091089892361,0.09794260696965652,-0.8967537573790828,-169.7641666666666,-100.00583333333338,-57.28583333333336,48.097878787878784,-425.36416666666673,158.27249999999998,-94.68083333333345,-268.2883333333334,-87.16704545454547,-225.89583333333337,-57.133333333333326,-65.10083333333318,69.57500000000005,-337.36250000000007
903000000000,1,7,7.0,615.5585714285714,4308.91,0.0,0.7142857142857143,4308.91,,,0.0,0.0,0.0016918431807580107,0.0,0.0,0.0,0.0,0.004627620442292831,0.523742663457812,0.0,0.0,0.0,0.46993787291913736,0.0,140,M,Sorsogon,168110,"Designer, exhibition/display",1926-11-27,Sorsogon,Region V (Bicol Region),Luzon,0.265625,Component City,creative_media_and_design,95,Silent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
925000000000,1,10,10.0,667.6569999999999,6676.57,0.0,0.9,6676.57,,,0.0,0.0,0.0014298330459649269,0.0,0.04883861109942946,0.0,0.0,0.0,0.34036879724250935,0.0,0.0,0.2888948075877719,0.3204679510243243,0.0,332,M,Tuguegarao,153502,Air cabin crew,1955-12-06,Cagayan,Region II (Cagayan Valley),Luzon,0.4693877551020408,Component City,services_governance_and_other,66,Baby Boomer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
937000000000,12,1310,109.16666666666667,68.6327709923664,3746.205416666666,0.0775358812678142,0.08039936660593078,3746.205416666666,1778.4249007795809,0.4747270111957727,0.06245933169962022,0.0885121728038582,0.11479792629211123,0.028091440550531217,0.14795437423224067,0.026302931474274923,0.07973799469041998,0.1345884166199482,0.025408723501113294,0.03740859460678509,0.05884069183842855,0.06052664046253454,0.13017924159194774,0.005191519636186164,25,M,Cadiz,283157,"Teacher, special educational needs",1970-04-02,Negros Occidental,Region VI (Western Visayas),Visayas,0.8636363636363636,Component City,education_and_community,51,Gen X,0.23464969730455784,-0.2815003898053034,-0.1302834795520374,0.15473785299473622,-0.15399657462885924,0.024338009764242507,-0.20954976821100346,-0.3753000398433476,-0.780729019497033,-0.3670557569293335,0.47432307349822483,-0.7227004432244529,0.624806398375016,0.9192284381298715,41.05333333333334,-99.35121212121211,-51.91416666666663,18.977222222222224,-85.77371212121216,2.194363636363633,-61.900303030303064,-193.09749999999997,-151.96499999999997,-48.75265151515151,76.67234848484847,-336.0419090909091,266.5866666666667,13.175050505050503
939000000000,12,650,54.166666666666664,64.27026153846154,1740.6529166666667,0.10710525071955733,0.08178028420230744,1740.6529166666667,1181.1455643623533,0.6785646656222744,0.05064943302220176,0.09693827360992767,0.10362517791794562,0.021242008747174624,0.13599044925802325,0.03549756616511491,0.09142983433691311,0.14145335153548375,0.03546994339288495,0.05354008810214861,0.06838478774579021,0.1014127387589762,0.0613247258111605,0.003041621596254819,24,M,San Fernando,306659,"Engineer, mining",1930-11-09,Pampanga,Region III (Central Luzon),Luzon,0.3050847457627119,Component City,engineering_tech_and_built_env,91,Silent,-0.5006576653671833,-0.3057320222749421,-0.29032524686172695,-0.21127656866488476,-0.37293026530185547,-0.3023950567533077,0.3968154229645844,0.4449393728540957,-0.735142885654711,-0.5446684438141859,0.5206962790807976,-0.3524132500529151,-0.5720245135481038,0.049679106251485666,-57.440909090909095,-59.631919191919195,-57.3723333333333,-22.133333333333326,-96.07522727272726,-20.46527272727272,52.24363636363637,70.9209090909091,-349.92250000000007,-79.89033333333336,54.89049999999999,-133.56955555555555,-101.78318181818186,0.33589285714285744
946000000000,12,654,54.5,67.945749235474,1851.5216666666668,0.11119980686363977,0.11036650982275113,1851.5216666666668,1266.0563735393896,0.6837923618893952,0.06328810105804256,0.07287666998666657,0.11468526379840595,0.028109959605237933,0.16291188843347867,0.0513793108273147,0.0975275298215907,0.14196752399639048,0.011715043379468345,0.03473899456807412,0.027796323425923863,0.09053210812782482,0.09637654318303995,0.006094739788541327,25,F,Lipa City,332386,Equality and diversity officer,1958-08-01,Batangas,Region IV‑A (CALABARZON),Luzon,0.625,Component City,services_governance_and_other,63,Baby Boomer,0.5994280603182206,-0.07333938086856212,-0.2343884430416112,0.620120752597585,1.2088351548311882,3.4000064211641563,-0.16714562124843343,0.4671946165004463,-0.8639057583961367,0.23008645203152708,0.4957287690093245,0.954538665848598,-0.028231003220139342,0.08753822629969402,43.25636363636366,-10.173333333333318,-57.11172727272728,58.88666666666667,236.6009090909091,117.66666666666666,-34.55431818181819,83.76371212121211,-44.27625,13.395888888888877,26.404166666666654,262.75055555555554,-6.334166666666647,0.7633333333333319
951000000000,12,1303,108.58333333333333,71.7276515732924,3894.2137500000003,0.09882973078719502,0.10411580132372966,3894.2137500000003,1419.8032883430276,0.3645930551046479,0.07590281586070376,0.08552312072897474,0.11010970243343889,0.018259713466971503,0.1272984150839346,0.03955648769705938,0.09910062941996965,0.11394789379474407,0.04090324197429882,0.06789496153266833,0.06574162837668124,0.07987619853110678,0.0723320459293159,0.0035531451701323485,25,M,Cadiz,283157,Prison officer,1949-05-09,Negros Occidental,Region VI (Western Visayas),Visayas,0.8636363636363636,Component City,services_governance_and_other,72,Baby Boomer,0.3712601854778406,-0.2783152687859171,-0.14120236551411652,-0.09443120206498781,-0.1452981952142174,-0.31106772171410957,-0.30568211358754394,-0.3271278320413482,0.9587642620046322,1.2157351192338985,-0.12059606328088976,-0.24836233897296509,1.0006269444706326,-0.009397661684179288,80.26583333333335,-92.46166666666673,-60.24916666666667,-10.92285714285714,-69.71250000000003,-45.405,-130.32833333333332,-155.54083333333335,119.77266666666668,194.23799999999997,-27.67750000000001,-112.31215909090906,176.89416666666668,-0.1269999999999989
960000000000,1,9,9.0,628.6500000000001,5657.85,0.0,0.8888888888888888,5657.85,,,0.12874501798386312,0.0,0.0011930326890956812,0.0,0.05014802442623965,0.0,0.0,0.0,0.28924591496769975,0.0,0.0,0.1736896524298099,0.3569783575032919,0.0,339,M,Lucena,266248,Interpreter,1957-06-01,Quezon,Region IV‑A (CALABARZON),Luzon,0.7878787878787878,Highly Urbanized City,services_governance_and_other,64,Baby Boomer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
968000000000,12,1953,162.75,65.25379928315412,5310.027916666667,0.1042703987080576,0.08780698742965916,5310.027916666667,2500.188918870592,0.47084289538727475,0.046942954793134824,0.10371355563097351,0.11668648582534576,0.020894312611209314,0.1666206512949876,0.02790780540860228,0.10592705213595882,0.1311945207094876,0.0276989514997831,0.04802823107685883,0.05717114907046059,0.05545044971059351,0.05623295371792081,0.03553092651468344,25,M,Digos,169393,"Administrator, charities/voluntary organisations",1970-08-31,Davao del Sur,Region XI (Davao Region),Mindanao,0.6538461538461539,Component City,services_governance_and_other,51,Gen X,0.03983814591206859,0.10753309689730343,0.19521891451374182,0.0073291363167079385,-0.24565005985152255,-0.13880209624890483,-0.03550568263559188,0.3738591956811305,-0.7752155611378911,-0.6326562290913956,0.27736085053158227,-0.09510251524177282,-0.5780451422455781,-0.9416429455840492,9.820833333333297,46.81999999999999,86.83499999999998,0.934696969696958,-215.135,-20.99000000000001,-18.509999999999934,176.5908333333333,-228.36299999999997,-250.71878787878788,66.525,-28.364166666666677,-260.6025,-491.7950000000001
969000000000,12,648,54.0,65.19700617283951,1760.319166666667,0.10774106716499264,0.08985006848055517,1760.319166666667,885.547685353001,0.5030608665301705,0.05575369237432715,0.12373345979850538,0.13730414104272173,0.02591867455756408,0.1249274917330137,0.03998177143502398,0.11972478709038877,0.14096088134610962,0.02289987828658156,0.06900519262550255,0.04696486343787473,0.028402585663733704,0.05686129860348329,0.007561282005169764,26,M,Tagbilaran City,105051,"Administrator, education",1959-12-19,Bohol,Region VII (Central Visayas),Visayas,0.9333333333333332,Component City,education_and_community,62,Baby Boomer,0.22992775115978395,-0.09578310808068502,-0.33000237925291454,-0.23531467278331297,0.26375035257314267,-0.6495797637315245,0.09365327227967608,0.017861292203550403,1.5033385494211664,-0.4821198954642381,-0.3893204553294239,2.2381291458981374,0.7571412223045959,1.3846788450206253,20.995277777777773,-21.23999999999998,-77.7560606060606,-26.26299999999999,72.00199999999995,-76.48022222222224,15.320909090909083,3.7036363636363774,70.68053571428572,-100.23433333333332,-56.43199999999999,199.06666666666666,69.16863636363637,13.05444444444445
971000000000,12,1950,162.5,66.13007692307691,5373.06875,0.10149632290733186,0.09496947519291798,5373.06875,1901.242779125441,0.353846724765143,0.06176471876541121,0.109490316638103,0.129819109550366,0.02370435076332947,0.14752227080060898,0.025519785052012033,0.09252167513989455,0.12414256165259178,0.04940567188537897,0.03858927387425788,0.05125414570821235,0.0649423286875225,0.07454233357496194,0.006781457907349288,25,M,Sorsogon,168110,Research scientist (medical),1942-05-25,Sorsogon,Region V (Bicol Region),Luzon,0.265625,Component City,professional_services_and_knowledge,79,Silent,-0.036580659312588894,-0.015596011981646533,-0.07641491380547628,-0.3289371772805507,-0.019488597411206083,-0.07139380929206193,-0.22796075683251568,-0.2768112479278383,0.16612324343088097,0.5606171754221103,-0.4722435949106133,0.8546187404703153,0.15679246458108295,-0.8164300384648874,-10.979166666666629,-7.9791666666667425,-47.91750000000002,-65.5242857142857,-14.308333333333394,-8.924166666666665,-113.85499999999996,-187.29833333333335,44.66583333333335,84.06454545454545,-161.11416666666665,269.2087878787878,60.840833333333364,-48.303712121212115
989000000000,12,655,54.583333333333336,70.47970992366412,1923.50875,0.10224258683315623,0.11906575431551025,1923.50875,943.8733951363369,0.49070397789265935,0.06184681805795949,0.10768937585277827,0.09451282348887625,0.028099817328054114,0.1462066213785426,0.03878633401971906,0.09131845872639777,0.11980396609215911,0.028669491868353932,0.05211234656218281,0.04253180935432321,0.09394667269837377,0.07190029143975403,0.02257517313252561,25,M,Manila,23088000,Database administrator,1948-11-20,Metro Manila,NCR,Luzon,1.0,Highly Urbanized City,professional_services_and_knowledge,73,Baby Boomer,0.8107090626275778,-0.2683839949557313,-0.2484661979237675,-0.4445966135458168,-0.4143998913749042,-0.6046439249558512,-0.002058197303051735,0.1757525846713152,-0.06395187229480198,-0.5140484569697306,-0.5106854113851118,-0.13011835773892105,0.750545552074317,-0.9220277441578997,63.38565656565655,-68.10333333333332,-42.52333333333331,-59.51666666666668,-135.95113636363638,-76.84755555555556,-0.3189999999999884,38.556777777777796,-6.441999999999993,-115.94041666666666,-61.55177777777777,-48.47728571428564,74.62424242424242,-198.07
994000000000,12,1321,110.08333333333333,63.60344436033308,3500.839583333333,0.1158054782144284,0.09577729534685663,3500.839583333333,1461.2116145275652,0.4173889090731398,0.07246032075060084,0.1351666914392714,0.10723685735017639,0.02553311496980958,0.1564309990803043,0.050409914778220544,0.0969935360194459,0.10607531804697544,0.024555299857397354,0.06193645955053404,0.04757481348917928,0.06018196284643595,0.0500537557718658,0.005390956049783128,25,F,Maasin,85560,"Engineer, site",1966-04-18,Southern Leyte,Region VIII (Eastern Visayas),Visayas,0.0857142857142857,Component City,engineering_tech_and_built_env,55,Gen X,0.06859263534537802,0.03993935976086984,-0.1122954699434788,0.3416870950796708,-0.10953826301528798,0.184119575484803,-0.3441958728206534,-0.37042505245162793,-0.25864913728037053,-0.31276977935065287,0.04089226388229703,-0.09607145883615756,1.9817499753200172,0.04390299312773354,13.901212121212126,15.521666666666647,-40.331666666666706,30.35472222222222,-58.855000000000075,33.135999999999996,-133.86666666666662,-146.9825,-26.791818181818158,-68.05166666666668,6.461999999999989,-30.610000000000014,273.7427272727273,0.7027272727272766
